rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,fluid_pressure,variance
1646909093797152160,,4801,,1607382922,231689344,"""fcu""",103469.995117,0.0
1646909093832016807,,4802,,1607382922,267689344,"""fcu""",103469.995117,0.0
1646909093864071690,,4803,,1607382922,299689344,"""fcu""",103440.002441,0.0
1646909093897061802,,4804,,1607382922,331526784,"""fcu""",103440.002441,0.0
1646909093933439847,,4805,,1607382922,369526784,"""fcu""",103440.002441,0.0
1646909093959489791,,4806,,1607382922,393526784,"""fcu""",103429.992676,0.0
1646909093996717049,,4807,,1607382922,431455616,"""fcu""",103429.992676,0.0
1646909094028254136,,4808,,1607382922,463455616,"""fcu""",103429.992676,0.0
1646909094059689771,,4809,,1607382922,493455616,"""fcu""",103500.0,0.0
1646909094095807502,,4810,,1607382922,529409536,"""fcu""",103500.0,0.0
1646909094131299844,,4811,,1607382922,564409536,"""fcu""",103500.0,0.0
1646909094160198369,,4812,,1607382922,593409536,"""fcu""",103459.997559,0.0
1646909094193062902,,4813,,1607382922,625828928,"""fcu""",103459.997559,0.0
1646909094228343054,,4814,,1607382922,660828928,"""fcu""",103459.997559,0.0
1646909094260142617,,4815,,1607382922,692828928,"""fcu""",103450.0,0.0
1646909094289427418,,4816,,1607382922,723805632,"""fcu""",103450.0,0.0
1646909094328092039,,4817,,1607382922,760805632,"""fcu""",103450.0,0.0
1646909094360091290,,4818,,1607382922,792805632,"""fcu""",103459.997559,0.0
1646909094389346684,,4819,,1607382922,824583104,"""fcu""",103459.997559,0.0
1646909094425487269,,4820,,1607382922,859583104,"""fcu""",103459.997559,0.0
1646909094457694094,,4821,,1607382922,893583104,"""fcu""",103440.002441,0.0
1646909094491030161,,4822,,1607382922,926464576,"""fcu""",103440.002441,0.0
1646909094524286270,,4823,,1607382922,956464576,"""fcu""",103440.002441,0.0
1646909094557193373,,4824,,1607382922,991464576,"""fcu""",103429.992676,0.0
1646909094589878306,,4825,,1607382923,24189632,"""fcu""",103429.992676,0.0
1646909094620671151,,4826,,1607382923,53189632,"""fcu""",103429.992676,0.0
1646909094657919993,,4827,,1607382923,91189632,"""fcu""",103469.995117,0.0
1646909094688635954,,4828,,1607382923,122862976,"""fcu""",103469.995117,0.0
1646909094723637082,,4829,,1607382923,156862976,"""fcu""",103469.995117,0.0
1646909094755389019,,4830,,1607382923,188862976,"""fcu""",103469.995117,0.0
1646909094788084693,,4831,,1607382923,220862976,"""fcu""",103469.995117,0.0
1646909094820651277,,4832,,1607382923,253592640,"""fcu""",103469.995117,0.0
1646909094852416877,,4833,,1607382923,285592640,"""fcu""",103500.0,0.0
1646909094887922832,,4834,,1607382923,321488384,"""fcu""",103500.0,0.0
1646909094921494246,,4835,,1607382923,356488384,"""fcu""",103500.0,0.0
1646909094951651855,,4836,,1607382923,383488384,"""fcu""",103459.997559,0.0
1646909094986916672,,4837,,1607382923,421488384,"""fcu""",103459.997559,0.0
1646909095016742863,,4838,,1607382923,451766912,"""fcu""",103459.997559,0.0
1646909095049385923,,4839,,1607382923,484766912,"""fcu""",103440.002441,0.0
1646909095081338816,,4840,,1607382923,517766912,"""fcu""",103440.002441,0.0
1646909095120080574,,4841,,1607382923,553019648,"""fcu""",103440.002441,0.0
1646909095149577520,,4842,,1607382923,584019648,"""fcu""",103450.0,0.0
1646909095185288569,,4843,,1607382923,618019648,"""fcu""",103450.0,0.0
1646909095217548850,,4844,,1607382923,650633856,"""fcu""",103450.0,0.0
1646909095247001563,,4845,,1607382923,678633856,"""fcu""",103509.997559,0.0
1646909095282490233,,4846,,1607382923,715633856,"""fcu""",103509.997559,0.0
1646909095316730349,,4847,,1607382923,750682240,"""fcu""",103509.997559,0.0
1646909095348604339,,4848,,1607382923,780682240,"""fcu""",103459.997559,0.0
1646909095381833194,,4849,,1607382923,815682240,"""fcu""",103459.997559,0.0
1646909095412204692,,4850,,1607382923,846412608,"""fcu""",103459.997559,0.0
1646909095448091852,,4851,,1607382923,881412608,"""fcu""",103459.997559,0.0
1646909095481628777,,4852,,1607382923,916412608,"""fcu""",103459.997559,0.0
1646909095511932342,,4853,,1607382923,945969472,"""fcu""",103459.997559,0.0
1646909095544710117,,4854,,1607382923,978969472,"""fcu""",103459.997559,0.0
1646909095577450085,,4855,,1607382924,10969472,"""fcu""",103459.997559,0.0
1646909095610408494,,4856,,1607382924,43762880,"""fcu""",103459.997559,0.0
1646909095644662725,,4857,,1607382924,78762880,"""fcu""",103469.995117,0.0
1646909095677594839,,4858,,1607382924,110762880,"""fcu""",103469.995117,0.0
1646909095709101613,,4859,,1607382924,142688640,"""fcu""",103469.995117,0.0
1646909095744537630,,4860,,1607382924,176688640,"""fcu""",103459.997559,0.0
1646909095778100382,,4861,,1607382924,210688640,"""fcu""",103459.997559,0.0
1646909095812337472,,4862,,1607382924,245806144,"""fcu""",103459.997559,0.0
1646909095843895979,,4863,,1607382924,276806144,"""fcu""",103519.995117,0.0
1646909095877525735,,4864,,1607382924,310806144,"""fcu""",103519.995117,0.0
1646909095907890516,,4865,,1607382924,340848384,"""fcu""",103519.995117,0.0
1646909095939839866,,4866,,1607382924,372848384,"""fcu""",103519.995117,0.0
1646909095976584043,,4867,,1607382924,408848384,"""fcu""",103490.002441,0.0
1646909096008510239,,4868,,1607382924,440953344,"""fcu""",103490.002441,0.0
1646909096043981606,,4869,,1607382924,476953344,"""fcu""",103469.995117,0.0
1646909096072485782,,4870,,1607382924,505953344,"""fcu""",103469.995117,0.0
1646909096108789515,,4871,,1607382924,544004032,"""fcu""",103469.995117,0.0
1646909096136860473,,4872,,1607382924,571004032,"""fcu""",103469.995117,0.0
1646909096173361304,,4873,,1607382924,609004032,"""fcu""",103490.002441,0.0
1646909096207630362,,4874,,1607382924,640795904,"""fcu""",103490.002441,0.0
1646909096237302619,,4875,,1607382924,670795904,"""fcu""",103490.002441,0.0
1646909096268415521,,4876,,1607382924,702795904,"""fcu""",103540.002441,0.0
1646909096307725581,,4877,,1607382924,741046528,"""fcu""",103540.002441,0.0
1646909096337339806,,4878,,1607382924,771046528,"""fcu""",103540.002441,0.0
1646909096371348094,,4879,,1607382924,806046528,"""fcu""",103479.992676,0.0
1646909096404741081,,4880,,1607382924,838060864,"""fcu""",103479.992676,0.0
1646909096439030186,,4881,,1607382924,871060864,"""fcu""",103479.992676,0.0
1646909096468833440,,4882,,1607382924,903060864,"""fcu""",103509.997559,0.0
1646909096503277876,,4883,,1607382924,936208064,"""fcu""",103509.997559,0.0
1646909096537321500,,4884,,1607382924,971208064,"""fcu""",103509.997559,0.0
1646909096569031678,,4885,,1607382925,1208064,"""fcu""",103540.002441,0.0
1646909096599050476,,4886,,1607382925,33215488,"""fcu""",103540.002441,0.0
1646909096637130856,,4887,,1607382925,71215488,"""fcu""",103540.002441,0.0
1646909096667778231,,4888,,1607382925,101215488,"""fcu""",103669.995117,0.0
1646909096699638698,,4889,,1607382925,133140736,"""fcu""",103669.995117,0.0
1646909096736256710,,4890,,1607382925,169140736,"""fcu""",103669.995117,0.0
1646909096768199994,,4891,,1607382925,201140736,"""fcu""",103640.002441,0.0
1646909096800129472,,4892,,1607382925,234282816,"""fcu""",103640.002441,0.0
1646909096833364422,,4893,,1607382925,267282816,"""fcu""",103640.002441,0.0
1646909096865829963,,4894,,1607382925,301282816,"""fcu""",103550.0,0.0
1646909096897099292,,4895,,1607382925,331149440,"""fcu""",103550.0,0.0
1646909096929373125,,4896,,1607382925,363149440,"""fcu""",103550.0,0.0
1646909096965950290,,4897,,1607382925,401149440,"""fcu""",103440.002441,0.0
1646909097000106570,,4898,,1607382925,433277952,"""fcu""",103440.002441,0.0
1646909097031671494,,4899,,1607382925,467277952,"""fcu""",103440.002441,0.0
1646909097063485263,,4900,,1607382925,497277952,"""fcu""",103419.995117,0.0
1646909097097365517,,4901,,1607382925,531432064,"""fcu""",103419.995117,0.0
1646909097130258136,,4902,,1607382925,563432064,"""fcu""",103419.995117,0.0
1646909097162837405,,4903,,1607382925,596432064,"""fcu""",103590.002441,0.0
1646909097197237389,,4904,,1607382925,631028352,"""fcu""",103590.002441,0.0
1646909097228790624,,4905,,1607382925,661028352,"""fcu""",103590.002441,0.0
1646909097258000751,,4906,,1607382925,693028352,"""fcu""",103559.997559,0.0
1646909097296847599,,4907,,1607382925,731350656,"""fcu""",103559.997559,0.0
1646909097329341528,,4908,,1607382925,763350656,"""fcu""",103559.997559,0.0
1646909097359101553,,4909,,1607382925,794350656,"""fcu""",104090.002441,0.0
1646909097393623968,,4910,,1607382925,825978944,"""fcu""",104090.002441,0.0
1646909097428331903,,4911,,1607382925,860978944,"""fcu""",104090.002441,0.0
1646909097458513261,,4912,,1607382925,890978944,"""fcu""",103669.995117,0.0
1646909097493298433,,4913,,1607382925,925809984,"""fcu""",103669.995117,0.0
1646909097525335236,,4914,,1607382925,960809984,"""fcu""",103669.995117,0.0
1646909097556749030,,4915,,1607382925,990809984,"""fcu""",102500.0,0.0
1646909097589579609,,4916,,1607382926,23914432,"""fcu""",102500.0,0.0
1646909097625808450,,4917,,1607382926,60914432,"""fcu""",102500.0,0.0
1646909097658773087,,4918,,1607382926,92914432,"""fcu""",103400.0,0.0
1646909097693534145,,4919,,1607382926,126186816,"""fcu""",103400.0,0.0
1646909097725196971,,4920,,1607382926,159186816,"""fcu""",103400.0,0.0
1646909097757068063,,4921,,1607382926,191186816,"""fcu""",103419.995117,0.0
1646909097791062674,,4922,,1607382926,225913408,"""fcu""",103419.995117,0.0
1646909097823228071,,4923,,1607382926,257913408,"""fcu""",103419.995117,0.0
1646909097856637776,,4924,,1607382926,290913408,"""fcu""",103429.992676,0.0
1646909097889346028,,4925,,1607382926,323891392,"""fcu""",103429.992676,0.0
1646909097922748950,,4926,,1607382926,355891392,"""fcu""",103429.992676,0.0
1646909097955974030,,4927,,1607382926,390891392,"""fcu""",103469.995117,0.0
1646909097988616401,,4928,,1607382926,420891392,"""fcu""",103469.995117,0.0
1646909098020311250,,4929,,1607382926,453978176,"""fcu""",103469.995117,0.0
1646909098052229632,,4930,,1607382926,485978176,"""fcu""",103579.992676,0.0
1646909098087788754,,4931,,1607382926,520978176,"""fcu""",103579.992676,0.0
1646909098120997354,,4932,,1607382926,554003520,"""fcu""",103579.992676,0.0
1646909098154271775,,4933,,1607382926,589003520,"""fcu""",103859.997559,0.0
1646909098184112968,,4934,,1607382926,619003520,"""fcu""",103859.997559,0.0
1646909098216977781,,4935,,1607382926,650934400,"""fcu""",103859.997559,0.0
1646909098250428274,,4936,,1607382926,683934400,"""fcu""",106800.0,0.0
1646909098288582975,,4937,,1607382926,720934400,"""fcu""",106800.0,0.0
1646909098320511352,,4938,,1607382926,753281024,"""fcu""",106800.0,0.0
1646909098349603683,,4939,,1607382926,784281024,"""fcu""",109800.0,0.0
1646909098383440520,,4940,,1607382926,818281024,"""fcu""",109800.0,0.0
1646909098420944013,,4941,,1607382926,857147392,"""fcu""",109800.0,0.0
1646909098448700379,,4942,,1607382926,883147392,"""fcu""",111119.995117,0.0
1646909098483686813,,4943,,1607382926,916147392,"""fcu""",111119.995117,0.0
1646909098515495593,,4944,,1607382926,950981504,"""fcu""",111119.995117,0.0
1646909098548721663,,4945,,1607382926,980981504,"""fcu""",112059.997559,0.0
1646909098579614563,,4946,,1607382927,12981504,"""fcu""",112059.997559,0.0
1646909098616090799,,4947,,1607382927,50907264,"""fcu""",112059.997559,0.0
1646909098647267480,,4948,,1607382927,78907264,"""fcu""",112800.0,0.0
1646909098681546358,,4949,,1607382927,115907264,"""fcu""",112800.0,0.0
1646909098714250724,,4950,,1607382927,149024768,"""fcu""",112800.0,0.0
1646909098746122942,,4951,,1607382927,181024768,"""fcu""",113329.992676,0.0
1646909098780324078,,4952,,1607382927,214024768,"""fcu""",113329.992676,0.0
1646909098814034237,,4953,,1607382927,249072384,"""fcu""",113329.992676,0.0
1646909098845132049,,4954,,1607382927,279072384,"""fcu""",113709.997559,0.0
1646909098878532619,,4955,,1607382927,313072384,"""fcu""",113709.997559,0.0
1646909098909949352,,4956,,1607382927,344453056,"""fcu""",113709.997559,0.0
1646909098944854696,,4957,,1607382927,379453056,"""fcu""",114040.002441,0.0
1646909098979884723,,4958,,1607382927,413453056,"""fcu""",114040.002441,0.0
1646909099009306297,,4959,,1607382927,443144576,"""fcu""",114040.002441,0.0
1646909099042212166,,4960,,1607382927,477144576,"""fcu""",114200.0,0.0
1646909099079787797,,4961,,1607382927,513144576,"""fcu""",114200.0,0.0
1646909099109976040,,4962,,1607382927,544532672,"""fcu""",114200.0,0.0
1646909099145186873,,4963,,1607382927,577532672,"""fcu""",113869.995117,0.0
1646909099180366520,,4964,,1607382927,613532672,"""fcu""",113869.995117,0.0
1646909099210434155,,4965,,1607382927,643064192,"""fcu""",113869.995117,0.0
1646909099239700775,,4966,,1607382927,673064192,"""fcu""",113869.995117,0.0
1646909099274580903,,4967,,1607382927,709064192,"""fcu""",109729.992676,0.0
1646909099309407833,,4968,,1607382927,743291264,"""fcu""",109729.992676,0.0
1646909099342715214,,4969,,1607382927,777291264,"""fcu""",103529.992676,0.0
1646909099372011135,,4970,,1607382927,806291264,"""fcu""",103529.992676,0.0
1646909099408831269,,4971,,1607382927,840994304,"""fcu""",103529.992676,0.0
1646909099437084251,,4972,,1607382927,870994304,"""fcu""",103529.992676,0.0
1646909099472171455,,4973,,1607382927,905994304,"""fcu""",103450.0,0.0
1646909099509369896,,4974,,1607382927,944292544,"""fcu""",103450.0,0.0
1646909099537327732,,4975,,1607382927,971292544,"""fcu""",103450.0,0.0
1646909099568412800,,4976,,1607382928,3292544,"""fcu""",103509.997559,0.0
1646909099605360750,,4977,,1607382928,38961024,"""fcu""",103509.997559,0.0
1646909099637252886,,4978,,1607382928,70961024,"""fcu""",103509.997559,0.0
1646909099669202294,,4979,,1607382928,102961024,"""fcu""",103440.002441,0.0
1646909099704007422,,4980,,1607382928,139306880,"""fcu""",103440.002441,0.0
1646909099737396766,,4981,,1607382928,171306880,"""fcu""",103440.002441,0.0
1646909099772751631,,4982,,1607382928,206306880,"""fcu""",103459.997559,0.0
1646909099803493211,,4983,,1607382928,237439744,"""fcu""",103459.997559,0.0
1646909099836060777,,4984,,1607382928,271439744,"""fcu""",103459.997559,0.0
1646909099869252705,,4985,,1607382928,303439744,"""fcu""",103479.992676,0.0
1646909099898838519,,4986,,1607382928,333223936,"""fcu""",103479.992676,0.0
1646909099933698812,,4987,,1607382928,369223936,"""fcu""",103479.992676,0.0
1646909099967180854,,4988,,1607382928,401223936,"""fcu""",103440.002441,0.0
1646909099999864112,,4989,,1607382928,434399808,"""fcu""",103440.002441,0.0
1646909100033402954,,4990,,1607382928,469399808,"""fcu""",103440.002441,0.0
1646909100067094655,,4991,,1607382928,501399808,"""fcu""",103469.995117,0.0
1646909100099815575,,4992,,1607382928,534516544,"""fcu""",103469.995117,0.0
1646909100133365230,,4993,,1607382928,567516544,"""fcu""",103469.995117,0.0
1646909100167188234,,4994,,1607382928,601516544,"""fcu""",103479.992676,0.0
1646909100197391336,,4995,,1607382928,631445888,"""fcu""",103479.992676,0.0
1646909100229498510,,4996,,1607382928,663445888,"""fcu""",103479.992676,0.0
1646909100266783519,,4997,,1607382928,701445888,"""fcu""",103459.997559,0.0
1646909100298004241,,4998,,1607382928,731605888,"""fcu""",103459.997559,0.0
1646909100333389595,,4999,,1607382928,769605888,"""fcu""",103459.997559,0.0
1646909100362443529,,5000,,1607382928,797605888,"""fcu""",103490.002441,0.0
