%time,field.data
1647529075734804921,-0.619
1647529075754837992,-0.624
1647529075773148482,-0.624
1647529075791478437,-0.624
1647529075812617776,-0.624
1647529075833311250,-0.624
1647529075861300040,-0.621
1647529075873899079,-0.621
1647529075891007516,-0.621
1647529075911423286,-0.621
1647529075932260955,-0.621
1647529075952858048,-0.621
1647529075973166488,-0.624
1647529075992476554,-0.624
1647529076013162899,-0.624
1647529076034054143,-0.624
1647529076056687466,-0.627
1647529076078273461,-0.627
1647529076096252257,-0.627
1647529076111797860,-0.627
1647529076133424671,-0.627
1647529076157489565,-0.623
1647529076180471016,-0.623
1647529076200700772,-0.623
1647529076216822109,-0.623
1647529076236084159,-0.623
1647529076254658104,-0.622
1647529076276134614,-0.622
1647529076295280958,-0.622
1647529076311205966,-0.622
1647529076333299218,-0.622
1647529076354325511,-0.625
1647529076375405922,-0.625
1647529076395844770,-0.625
1647529076414579467,-0.625
1647529076436825509,-0.625
1647529076454372693,-0.621
1647529076473064519,-0.621
1647529076493923497,-0.621
1647529076513905437,-0.621
1647529076538357367,-0.621
1647529076558228797,-0.625
1647529076578313440,-0.625
1647529076600600349,-0.625
1647529076620733741,-0.625
1647529076646310180,-0.625
1647529076663927968,-0.619
1647529076683717824,-0.619
1647529076712432146,-0.619
1647529076728088837,-0.619
1647529076746450614,-0.619
1647529076770946575,-0.615
1647529076787750455,-0.615
1647529076814349008,-0.615
1647529076834924023,-0.615
1647529076857210268,-0.618
1647529076876613447,-0.618
1647529076894555201,-0.618
1647529076914104976,-0.618
1647529076935413124,-0.618
1647529076958454692,-0.619
1647529076976897548,-0.619
1647529076992357680,-0.619
1647529077015958460,-0.619
1647529077038721850,-0.619
1647529077058562403,-0.616
1647529077075967514,-0.616
1647529077092047043,-0.616
1647529077111638930,-0.616
1647529077131553331,-0.616
1647529077152279448,-0.616
1647529077169398613,-0.614
1647529077185842835,-0.614
1647529077205634872,-0.614
1647529077224099608,-0.614
1647529077247750977,-0.614
1647529077266957962,-0.611
1647529077288082928,-0.611
1647529077305227652,-0.611
1647529077323979694,-0.611
1647529077343731904,-0.611
1647529077363786341,-0.612
1647529077384129983,-0.612
1647529077403359729,-0.612
1647529077425494235,-0.612
1647529077444724560,-0.612
1647529077463816415,-0.611
1647529077487703886,-0.611
1647529077507488396,-0.611
1647529077527091314,-0.611
1647529077547633743,-0.611
1647529077567911484,-0.604
1647529077588749050,-0.604
1647529077607975842,-0.604
1647529077626234573,-0.604
1647529077647830285,-0.604
1647529077664539880,-0.607
1647529077684358032,-0.607
1647529077705320797,-0.607
1647529077725699847,-0.607
1647529077752840643,-0.607
1647529077768851301,-0.603
1647529077794767597,-0.603
1647529077816124994,-0.603
1647529077838480377,-0.603
1647529077856714525,-0.601
1647529077876154274,-0.601
1647529077895595388,-0.601
1647529077913322475,-0.601
1647529077936978611,-0.601
1647529077960179638,-0.603
1647529077976672740,-0.603
1647529077998732287,-0.603
1647529078017632740,-0.603
1647529078037959459,-0.603
1647529078055546041,-0.602
1647529078076471375,-0.602
1647529078096253663,-0.602
1647529078119355798,-0.602
1647529078135697711,-0.602
1647529078158793953,-0.603
1647529078177079725,-0.603
1647529078196306302,-0.603
1647529078216194411,-0.603
1647529078235163211,-0.603
1647529078260175920,-0.595
1647529078282024411,-0.595
1647529078303168072,-0.595
1647529078322865316,-0.595
1647529078344782582,-0.595
1647529078368205993,-0.595
1647529078384883990,-0.595
1647529078407411161,-0.595
1647529078424503203,-0.595
1647529078446878301,-0.595
1647529078463689026,-0.598
1647529078483814547,-0.598
1647529078504390711,-0.598
1647529078527865525,-0.598
1647529078547447648,-0.598
1647529078566955114,-0.592
1647529078585863291,-0.592
1647529078605543045,-0.592
1647529078617551499,-0.592
1647529078638632672,-0.592
1647529078656126742,-0.595
1647529078680339798,-0.595
1647529078702327383,-0.595
1647529078718368921,-0.595
1647529078738599704,-0.595
1647529078756816458,-0.592
1647529078778336459,-0.592
1647529078797949019,-0.592
1647529078817650539,-0.592
1647529078838025239,-0.592
1647529078856057193,-0.588
1647529078877230209,-0.588
1647529078898364938,-0.588
1647529078917474921,-0.588
1647529078938015294,-0.588
1647529078958107832,-0.585
1647529078977895078,-0.585
1647529078999407889,-0.585
1647529079018599412,-0.585
1647529079043007829,-0.585
1647529079062318455,-0.588
1647529079082143399,-0.588
1647529079102121419,-0.588
1647529079121271769,-0.588
1647529079144244505,-0.588
1647529079162029956,-0.585
1647529079181791668,-0.585
1647529079200862483,-0.585
1647529079222013282,-0.585
1647529079241895786,-0.585
1647529079258071312,-0.589
1647529079276254468,-0.589
1647529079299292292,-0.589
1647529079316439773,-0.589
1647529079338509306,-0.589
1647529079358609377,-0.587
1647529079379017549,-0.587
1647529079396033694,-0.587
1647529079413244510,-0.587
1647529079432423112,-0.587
1647529079454189190,-0.586
1647529079477519812,-0.586
1647529079494824238,-0.586
1647529079518718451,-0.586
1647529079538057681,-0.586
1647529079558401782,-0.582
1647529079580653590,-0.582
1647529079598401451,-0.582
1647529079612605638,-0.582
1647529079628176159,-0.582
1647529079648265580,-0.582
1647529079667542797,-0.581
1647529079687615875,-0.581
1647529079711359976,-0.581
1647529079733444878,-0.581
1647529079755023541,-0.583
1647529079774656886,-0.583
1647529079794277471,-0.583
1647529079816273958,-0.583
1647529079835266616,-0.583
1647529079853236506,-0.583
1647529079875786942,-0.574
1647529079894917058,-0.574
1647529079915600082,-0.574
1647529079935794005,-0.574
1647529079957043914,-0.58
1647529079975279778,-0.58
1647529079993936137,-0.58
1647529080011860824,-0.58
1647529080031744763,-0.58
1647529080056334830,-0.58
1647529080076220632,-0.58
1647529080093420044,-0.58
1647529080111154046,-0.58
1647529080131183220,-0.58
1647529080153980876,-0.579
1647529080175401260,-0.579
1647529080194942362,-0.579
1647529080221220357,-0.579
1647529080241007954,-0.579
1647529080256384812,-0.58
1647529080274909157,-0.58
1647529080293505764,-0.58
1647529080312456717,-0.58
1647529080335916643,-0.58
1647529080355699787,-0.578
1647529080370751915,-0.578
1647529080393751915,-0.578
1647529080411262250,-0.578
1647529080431877551,-0.578
1647529080454721187,-0.576
1647529080478795295,-0.576
1647529080499184248,-0.576
1647529080517133937,-0.576
1647529080535428417,-0.576
1647529080557545966,-0.573
1647529080575335783,-0.573
1647529080599169617,-0.573
1647529080618350701,-0.573
1647529080639075186,-0.573
1647529080656209232,-0.572
1647529080683711313,-0.572
1647529080700492158,-0.572
1647529080715622946,-0.572
1647529080731917908,-0.572
1647529080754528773,-0.579
1647529080775659686,-0.579
1647529080793910844,-0.579
1647529080815845512,-0.579
1647529080843158144,-0.579
1647529080855348969,-0.573
1647529080873990972,-0.573
1647529080892865690,-0.573
1647529080909278669,-0.573
1647529080934410570,-0.573
1647529080951221269,-0.573
1647529080968601301,-0.576
1647529080988158008,-0.576
1647529081007733037,-0.576
1647529081028901951,-0.576
1647529081049862087,-0.576
1647529081063515365,-0.573
1647529081092362488,-0.573
1647529081102724417,-0.573
1647529081132299456,-0.573
1647529081151196693,-0.573
1647529081168226573,-0.571
1647529081188527387,-0.571
1647529081216652956,-0.571
1647529081230687677,-0.571
1647529081252240775,-0.571
1647529081270575979,-0.575
1647529081290363896,-0.575
1647529081308021273,-0.575
1647529081331179061,-0.575
1647529081353591788,-0.572
1647529081373508011,-0.572
1647529081392960285,-0.572
1647529081412118896,-0.572
1647529081432433683,-0.572
1647529081455552010,-0.569
1647529081473957695,-0.569
1647529081495524267,-0.569
1647529081510144705,-0.569
1647529081528440025,-0.569
1647529081552053936,-0.569
1647529081572071390,-0.572
1647529081586613907,-0.572
1647529081609700858,-0.572
1647529081629347564,-0.572
1647529081648967292,-0.572
1647529081666619416,-0.568
1647529081685374299,-0.568
1647529081706921485,-0.568
1647529081729105258,-0.568
1647529081744021226,-0.568
1647529081764376192,-0.569
1647529081783793141,-0.569
1647529081804853400,-0.569
1647529081825289966,-0.569
1647529081845699594,-0.569
1647529081863984197,-0.566
1647529081883844494,-0.566
1647529081905294125,-0.566
1647529081923723428,-0.566
1647529081944079738,-0.566
1647529081963344657,-0.57
1647529081981155989,-0.57
1647529082000556650,-0.57
1647529082022852533,-0.57
1647529082046066108,-0.57
1647529082063493186,-0.569
1647529082085444781,-0.569
1647529082103119509,-0.569
1647529082130474146,-0.569
1647529082151614868,-0.569
1647529082167761442,-0.566
1647529082189000131,-0.566
1647529082206348842,-0.566
1647529082225494139,-0.566
1647529082251986890,-0.566
1647529082264071752,-0.565
1647529082285695287,-0.565
1647529082303767444,-0.565
1647529082324025654,-0.565
1647529082348174919,-0.565
1647529082374630749,-0.574
1647529082386445779,-0.574
1647529082404301546,-0.574
1647529082425008585,-0.574
1647529082446958764,-0.574
1647529082464442063,-0.57
1647529082484348848,-0.57
1647529082503794029,-0.57
1647529082524644432,-0.57
1647529082547819071,-0.57
1647529082565623174,-0.565
1647529082587330001,-0.565
1647529082603364997,-0.565
1647529082624556380,-0.565
1647529082645920241,-0.565
1647529082671839650,-0.568
1647529082691022496,-0.568
1647529082707789342,-0.568
1647529082727396566,-0.568
1647529082751397943,-0.568
1647529082770881638,-0.569
1647529082787928707,-0.569
1647529082812842391,-0.569
1647529082833662925,-0.569
1647529082853740445,-0.57
1647529082873314678,-0.57
1647529082895446532,-0.57
1647529082917214703,-0.57
1647529082935705453,-0.57
1647529082960837641,-0.569
1647529082980521396,-0.569
1647529083003055371,-0.569
1647529083024327161,-0.569
1647529083042828456,-0.569
1647529083060302726,-0.566
1647529083078060792,-0.566
1647529083098651266,-0.566
1647529083121122691,-0.566
1647529083142852468,-0.566
1647529083162746288,-0.567
1647529083178411712,-0.567
1647529083199353011,-0.567
1647529083217151374,-0.567
1647529083235929559,-0.567
1647529083257086757,-0.568
1647529083275167312,-0.568
1647529083294044649,-0.568
1647529083316485218,-0.568
1647529083338014961,-0.568
1647529083358508137,-0.566
1647529083377567180,-0.566
1647529083395173229,-0.566
1647529083416184199,-0.566
1647529083441264135,-0.566
1647529083460911185,-0.566
1647529083480305210,-0.566
1647529083497178408,-0.566
1647529083514615904,-0.566
1647529083533248589,-0.566
1647529083555680152,-0.568
1647529083572312547,-0.568
1647529083590545396,-0.568
1647529083611942825,-0.568
1647529083629781470,-0.568
1647529083652629312,-0.568
1647529083668595075,-0.567
1647529083692186644,-0.567
1647529083708096423,-0.567
1647529083732088721,-0.567
1647529083753779964,-0.567
1647529083774253517,-0.569
1647529083794856074,-0.569
1647529083812598703,-0.569
1647529083832513610,-0.569
1647529083860734078,-0.569
1647529083883676858,-0.569
1647529083906035381,-0.569
1647529083920807527,-0.569
1647529083945205809,-0.569
1647529083967557928,-0.564
1647529083985814728,-0.564
1647529084007052583,-0.564
1647529084025552940,-0.564
1647529084044257595,-0.564
1647529084060279068,-0.568
1647529084083129930,-0.568
1647529084100732645,-0.568
1647529084122927679,-0.568
1647529084145083502,-0.568
1647529084163212247,-0.569
1647529084184912659,-0.569
1647529084199618447,-0.569
1647529084225647309,-0.569
1647529084246792985,-0.569
1647529084262959963,-0.57
1647529084283932453,-0.57
1647529084303585385,-0.57
1647529084326050203,-0.57
1647529084347415228,-0.57
1647529084367743643,-0.569
1647529084385554334,-0.569
1647529084407017719,-0.569
1647529084427382544,-0.569
1647529084446458137,-0.569
1647529084466657914,-0.566
1647529084484193900,-0.566
1647529084503133426,-0.566
1647529084523258014,-0.566
1647529084546518260,-0.566
1647529084566847377,-0.565
1647529084581875792,-0.565
1647529084604038239,-0.565
1647529084626713501,-0.565
1647529084646222738,-0.565
1647529084664060700,-0.564
1647529084686114810,-0.564
1647529084702710232,-0.564
1647529084722193000,-0.564
1647529084744142055,-0.564
1647529084763026283,-0.567
1647529084786680775,-0.567
1647529084803341377,-0.567
1647529084825325488,-0.567
1647529084848044424,-0.567
1647529084866235182,-0.571
1647529084885203898,-0.571
1647529084909045959,-0.571
1647529084925045092,-0.571
1647529084948474273,-0.571
1647529084965782409,-0.574
1647529084985648363,-0.574
1647529085008225546,-0.574
1647529085025356901,-0.574
1647529085047363064,-0.574
1647529085064649466,-0.57
1647529085089528771,-0.57
1647529085103807832,-0.57
1647529085123691634,-0.57
1647529085147198668,-0.57
1647529085166983895,-0.57
1647529085188573960,-0.57
1647529085213879815,-0.57
1647529085232220532,-0.57
1647529085249706772,-0.57
1647529085268536578,-0.57
1647529085286043093,-0.57
1647529085305598794,-0.57
1647529085325077145,-0.57
1647529085344019639,-0.57
1647529085361855744,-0.579
1647529085383228853,-0.579
1647529085405423178,-0.579
1647529085425112850,-0.579
1647529085448035446,-0.579
1647529085463419500,-0.573
1647529085488914802,-0.573
1647529085502751143,-0.573
1647529085528182301,-0.573
1647529085548817328,-0.573
1647529085567606708,-0.574
1647529085585370110,-0.574
1647529085604514691,-0.574
1647529085629591664,-0.574
1647529085644060708,-0.574
1647529085668699562,-0.568
1647529085685064366,-0.568
1647529085703705034,-0.568
1647529085724638850,-0.568
1647529085748661902,-0.568
1647529085772513193,-0.575
1647529085788623683,-0.575
1647529085808601030,-0.575
1647529085825322211,-0.575
1647529085847709697,-0.575
1647529085861876972,-0.57
1647529085884257066,-0.57
1647529085904365162,-0.57
1647529085925487045,-0.57
1647529085945940679,-0.57
1647529085963169112,-0.571
1647529085984322491,-0.571
1647529086001423333,-0.571
1647529086018910352,-0.571
1647529086038937320,-0.571
1647529086057088459,-0.572
1647529086073448668,-0.572
1647529086095004903,-0.572
1647529086115507650,-0.572
1647529086135105769,-0.572
1647529086156674383,-0.575
1647529086177243691,-0.575
1647529086198409115,-0.575
1647529086221082245,-0.575
1647529086240446267,-0.575
1647529086256559715,-0.574
1647529086277509434,-0.574
1647529086298602278,-0.574
1647529086320405654,-0.574
1647529086335690071,-0.574
1647529086356938339,-0.576
1647529086373384345,-0.576
1647529086396415957,-0.576
1647529086414295957,-0.576
1647529086434986742,-0.576
1647529086455544199,-0.575
1647529086471267968,-0.575
1647529086488837237,-0.575
1647529086513593251,-0.575
1647529086535989687,-0.575
1647529086556663985,-0.575
1647529086572931640,-0.575
1647529086593630437,-0.575
1647529086613930625,-0.575
1647529086635931226,-0.575
1647529086656181235,-0.575
1647529086675959400,-0.575
1647529086695230903,-0.575
1647529086714273405,-0.575
1647529086736405463,-0.575
1647529086757850733,-0.575
1647529086778182808,-0.575
1647529086799056509,-0.575
1647529086816964082,-0.575
1647529086838838349,-0.575
1647529086858745887,-0.577
1647529086877880697,-0.577
1647529086893678740,-0.577
1647529086909693297,-0.577
1647529086928375724,-0.577
1647529086948055753,-0.577
1647529086965720720,-0.58
1647529086984214037,-0.58
1647529087001871141,-0.58
1647529087018579772,-0.58
1647529087038083407,-0.58
1647529087060402631,-0.578
1647529087082772119,-0.578
1647529087103478342,-0.578
1647529087124040456,-0.578
1647529087148057136,-0.578
1647529087168489476,-0.579
1647529087186677741,-0.579
1647529087208267384,-0.579
1647529087224070011,-0.579
1647529087249918622,-0.579
1647529087264378522,-0.573
1647529087284134824,-0.573
1647529087303353433,-0.573
1647529087325482339,-0.573
1647529087346400564,-0.573
1647529087365617727,-0.585
1647529087385750653,-0.585
1647529087407302449,-0.585
1647529087428235680,-0.585
1647529087447404594,-0.585
1647529087463630286,-0.584
1647529087483549123,-0.584
1647529087503249096,-0.584
1647529087523578103,-0.584
1647529087546374943,-0.584
1647529087563730254,-0.582
1647529087583067840,-0.582
1647529087606738450,-0.582
1647529087629954987,-0.582
1647529087651222042,-0.582
1647529087667654283,-0.581
1647529087687749156,-0.581
1647529087709819689,-0.581
1647529087728460899,-0.581
1647529087754829456,-0.579
1647529087772098505,-0.579
1647529087795844048,-0.579
1647529087817555076,-0.579
1647529087837550663,-0.579
1647529087858687327,-0.585
1647529087878116056,-0.585
1647529087898405253,-0.585
1647529087918840664,-0.585
1647529087938779987,-0.585
1647529087958978736,-0.587
1647529087981141536,-0.587
1647529087994583358,-0.587
1647529088013108419,-0.587
1647529088034307131,-0.587
1647529088056189435,-0.581
1647529088071497404,-0.581
1647529088094688252,-0.581
1647529088111626781,-0.581
1647529088134163486,-0.581
1647529088153589058,-0.585
1647529088173939787,-0.585
1647529088192364393,-0.585
1647529088211946143,-0.585
1647529088233017735,-0.585
1647529088251186459,-0.585
1647529088268281690,-0.584
1647529088287849659,-0.584
1647529088308261475,-0.584
1647529088323006655,-0.584
1647529088347167588,-0.584
1647529088365501972,-0.588
1647529088387905977,-0.588
1647529088405068244,-0.588
1647529088425956677,-0.588
1647529088445877100,-0.588
1647529088463394603,-0.585
1647529088485595491,-0.585
1647529088502694997,-0.585
1647529088524696974,-0.585
1647529088546990264,-0.585
1647529088567642029,-0.587
1647529088589602028,-0.587
1647529088608083652,-0.587
1647529088626597377,-0.587
1647529088648595032,-0.587
1647529088668814035,-0.585
1647529088692318324,-0.585
1647529088707430458,-0.585
1647529088728445272,-0.585
1647529088753205068,-0.583
1647529088771129490,-0.583
1647529088791336199,-0.583
1647529088813171150,-0.583
1647529088836228922,-0.583
1647529088857480844,-0.583
1647529088874612747,-0.583
1647529088891814233,-0.583
1647529088914325284,-0.583
1647529088935388810,-0.583
1647529088958603249,-0.581
1647529088977728658,-0.581
1647529088997323918,-0.581
1647529089017968461,-0.581
1647529089036676242,-0.581
1647529089058561504,-0.588
1647529089076918381,-0.588
1647529089092982970,-0.588
1647529089109878121,-0.588
1647529089133462779,-0.588
1647529089155506168,-0.592
1647529089177730470,-0.592
1647529089197208372,-0.592
1647529089214390051,-0.592
1647529089237209136,-0.592
1647529089257104540,-0.588
1647529089280815932,-0.588
1647529089301675226,-0.588
1647529089318763017,-0.588
1647529089339927488,-0.588
1647529089357449607,-0.59
1647529089376048735,-0.59
1647529089395858214,-0.59
1647529089419288846,-0.59
1647529089436761359,-0.59
1647529089454909383,-0.59
1647529089474074842,-0.59
1647529089495229810,-0.59
1647529089513854475,-0.59
1647529089534353162,-0.59
1647529089556417639,-0.591
1647529089577895233,-0.591
1647529089600033102,-0.591
1647529089622097146,-0.591
1647529089646458091,-0.591
1647529089657558716,-0.59
1647529089678084097,-0.59
1647529089696214239,-0.59
1647529089717695947,-0.59
1647529089736706980,-0.59
1647529089756494079,-0.588
1647529089781713534,-0.588
1647529089797483786,-0.588
1647529089819686311,-0.588
1647529089844599441,-0.588
1647529089860769384,-0.59
1647529089880195554,-0.59
1647529089903190448,-0.59
1647529089925383891,-0.59
1647529089951650923,-0.59
1647529089972076791,-0.592
1647529089993855543,-0.592
1647529090014300768,-0.592
1647529090036757429,-0.592
1647529090056115989,-0.592
1647529090076297846,-0.592
1647529090096753746,-0.592
1647529090115335303,-0.592
1647529090136468196,-0.592
1647529090158294504,-0.594
1647529090176879686,-0.594
1647529090190513761,-0.594
1647529090214387718,-0.594
1647529090232657084,-0.594
1647529090253762754,-0.596
1647529090273806609,-0.596
1647529090293634100,-0.596
1647529090310979519,-0.596
1647529090328177187,-0.596
1647529090348279987,-0.596
1647529090367592005,-0.593
1647529090385822060,-0.593
1647529090404853277,-0.593
1647529090422747905,-0.593
1647529090445001087,-0.593
1647529090465689823,-0.596
1647529090486307516,-0.596
1647529090502194235,-0.596
1647529090525588852,-0.596
1647529090546965108,-0.596
1647529090565142515,-0.591
1647529090587852997,-0.591
1647529090603869916,-0.591
1647529090624171494,-0.591
1647529090645785683,-0.591
1647529090661768364,-0.595
1647529090687961532,-0.595
1647529090706662216,-0.595
1647529090731739243,-0.595
1647529090748034146,-0.595
1647529090769229657,-0.593
1647529090788053830,-0.593
1647529090813186136,-0.593
1647529090826579204,-0.593
1647529090846230708,-0.593
1647529090862741888,-0.595
1647529090884332535,-0.595
1647529090903761566,-0.595
1647529090925596078,-0.595
1647529090948898103,-0.595
1647529090967989412,-0.595
1647529090988802972,-0.595
1647529091007966406,-0.595
1647529091028355749,-0.595
1647529091053147372,-0.595
1647529091068047981,-0.593
1647529091090445756,-0.593
1647529091112358451,-0.593
1647529091134719349,-0.593
1647529091157359146,-0.592
1647529091177679358,-0.592
1647529091196376077,-0.592
1647529091217606384,-0.592
1647529091237542250,-0.592
1647529091255618066,-0.594
1647529091270598879,-0.594
1647529091290489656,-0.594
1647529091308670572,-0.594
1647529091328261727,-0.594
1647529091350126640,-0.594
1647529091370334043,-0.591
1647529091390050858,-0.591
1647529091409949561,-0.591
1647529091428414487,-0.591
1647529091449512818,-0.591
1647529091470574994,-0.592
1647529091490601294,-0.592
1647529091512423836,-0.592
1647529091531492360,-0.592
1647529091550885879,-0.592
1647529091571152430,-0.591
1647529091590283931,-0.591
1647529091607955753,-0.591
1647529091625983858,-0.591
1647529091646400950,-0.591
1647529091661054842,-0.596
1647529091686587950,-0.596
1647529091703714236,-0.596
1647529091722592863,-0.596
1647529091747091176,-0.596
1647529091765267367,-0.594
1647529091785158998,-0.594
1647529091803665882,-0.594
1647529091820659461,-0.594
1647529091840544484,-0.594
1647529091855604946,-0.593
1647529091880124619,-0.593
1647529091900401056,-0.593
1647529091918777496,-0.593
1647529091937584534,-0.593
1647529091955153619,-0.598
1647529091977639774,-0.598
1647529091999705583,-0.598
1647529092020730345,-0.598
1647529092045242422,-0.598
1647529092060277944,-0.597
1647529092083047589,-0.597
1647529092104344652,-0.597
1647529092130850014,-0.597
1647529092153763712,-0.596
1647529092172445216,-0.596
1647529092193238874,-0.596
1647529092215105085,-0.596
1647529092238352698,-0.596
1647529092261011463,-0.594
1647529092281223985,-0.594
1647529092304035365,-0.594
1647529092325133038,-0.594
1647529092350622447,-0.594
1647529092370492200,-0.595
1647529092391204925,-0.595
1647529092411985381,-0.595
1647529092431720787,-0.595
1647529092448197789,-0.595
1647529092468017223,-0.591
1647529092483845936,-0.591
1647529092500858160,-0.591
1647529092520816447,-0.591
1647529092538448460,-0.591
1647529092558278739,-0.595
1647529092580422222,-0.595
1647529092596998126,-0.595
1647529092614682849,-0.595
1647529092635072286,-0.595
1647529092655748254,-0.598
1647529092672878115,-0.598
1647529092693935489,-0.598
1647529092716049342,-0.598
1647529092734378349,-0.598
1647529092760960176,-0.592
1647529092777523862,-0.592
1647529092800881036,-0.592
1647529092820530765,-0.592
1647529092838263505,-0.592
1647529092856785621,-0.593
1647529092875575029,-0.593
1647529092896380511,-0.593
1647529092914311426,-0.593
1647529092936354711,-0.593
1647529092956307686,-0.595
1647529092975444288,-0.595
1647529092996239818,-0.595
1647529093015758180,-0.595
1647529093036589745,-0.595
1647529093054833852,-0.596
1647529093079824079,-0.596
1647529093097391117,-0.596
1647529093113868117,-0.596
1647529093138548245,-0.596
1647529093159066724,-0.6
1647529093178007476,-0.6
1647529093200523192,-0.6
1647529093219801376,-0.6
1647529093241195741,-0.6
1647529093260569832,-0.597
1647529093280547504,-0.597
1647529093297720113,-0.597
1647529093317046184,-0.597
1647529093343976544,-0.597
1647529093360593590,-0.594
1647529093380476883,-0.594
1647529093408355728,-0.594
1647529093427246136,-0.594
1647529093447084056,-0.594
1647529093465463347,-0.597
1647529093485540867,-0.597
1647529093507804023,-0.597
1647529093527370663,-0.597
1647529093552230043,-0.597
1647529093567173416,-0.591
1647529093587485748,-0.591
1647529093603006541,-0.591
1647529093623121123,-0.591
1647529093645633337,-0.591
1647529093664100212,-0.598
1647529093685086052,-0.598
1647529093704880222,-0.598
1647529093722932601,-0.598
1647529093744992589,-0.598
1647529093765468089,-0.591
1647529093784258272,-0.591
1647529093803552646,-0.591
1647529093823871886,-0.591
1647529093845636510,-0.591
1647529093863765237,-0.595
1647529093887099836,-0.595
1647529093908270116,-0.595
1647529093926533823,-0.595
1647529093947010605,-0.595
1647529093967230504,-0.594
1647529093985549985,-0.594
1647529094007662650,-0.594
1647529094025233843,-0.594
1647529094043116864,-0.594
1647529094062153124,-0.595
1647529094084501897,-0.595
1647529094111346704,-0.595
1647529094133072744,-0.595
1647529094153016808,-0.595
1647529094175386893,-0.595
1647529094194823547,-0.595
1647529094217191137,-0.595
1647529094235503546,-0.595
1647529094255630066,-0.598
1647529094277689372,-0.598
1647529094298508491,-0.598
1647529094318808439,-0.598
1647529094342258637,-0.598
1647529094361090963,-0.592
1647529094381153751,-0.592
1647529094401557360,-0.592
1647529094423365237,-0.592
1647529094445795244,-0.592
1647529094461296673,-0.589
1647529094480565274,-0.589
1647529094502636941,-0.589
1647529094523995483,-0.589
1647529094546282472,-0.589
1647529094567006151,-0.595
1647529094583108234,-0.595
1647529094603106445,-0.595
1647529094624144304,-0.595
1647529094644330029,-0.595
1647529094662687716,-0.59
1647529094683366778,-0.59
1647529094702892378,-0.59
1647529094723746246,-0.59
1647529094747468029,-0.59
1647529094766341796,-0.589
1647529094786991682,-0.589
1647529094804576573,-0.589
1647529094825888383,-0.589
1647529094846430779,-0.589
1647529094872458973,-0.59
1647529094893743593,-0.59
1647529094910525856,-0.59
1647529094925353047,-0.59
1647529094947331802,-0.59
1647529094967683844,-0.592
1647529094987783220,-0.592
1647529095009858746,-0.592
1647529095023529054,-0.592
1647529095043536906,-0.592
1647529095063239896,-0.592
1647529095084219410,-0.592
1647529095103552809,-0.592
1647529095124580179,-0.592
1647529095140668069,-0.592
1647529095163540396,-0.59
1647529095183062246,-0.59
1647529095204328941,-0.59
1647529095223513754,-0.59
1647529095246414078,-0.59
1647529095264431112,-0.583
1647529095286510602,-0.583
1647529095306635161,-0.583
1647529095331731440,-0.583
1647529095355664729,-0.588
1647529095374787575,-0.588
1647529095396007106,-0.588
