%time,field.data
1647529095415354350,-0.588
1647529095441013645,-0.588
1647529095460494833,-0.585
1647529095479383078,-0.585
1647529095500157163,-0.585
1647529095522720612,-0.585
1647529095547165865,-0.585
1647529095566920508,-0.583
1647529095585841588,-0.583
1647529095603678045,-0.583
1647529095625730498,-0.583
1647529095647985653,-0.583
1647529095666929441,-0.583
1647529095686948787,-0.583
1647529095709119345,-0.583
1647529095727142419,-0.583
1647529095757736385,-0.583
1647529095772285017,-0.588
1647529095794240270,-0.588
1647529095811926353,-0.588
1647529095830689124,-0.588
1647529095856113815,-0.584
1647529095877707749,-0.584
1647529095896640161,-0.584
1647529095915870015,-0.584
1647529095934179896,-0.584
1647529095956208681,-0.587
1647529095974230900,-0.587
1647529095993596380,-0.587
1647529096016846663,-0.587
1647529096035956040,-0.587
1647529096054973246,-0.577
1647529096074898158,-0.577
1647529096096857407,-0.577
1647529096120275235,-0.577
1647529096137248081,-0.577
1647529096162011012,-0.581
1647529096182978586,-0.581
1647529096205452142,-0.581
1647529096221785526,-0.581
1647529096244788248,-0.581
1647529096262721942,-0.583
1647529096287812463,-0.583
1647529096306755276,-0.583
1647529096330967436,-0.583
1647529096350543175,-0.583
1647529096372961774,-0.582
1647529096392063257,-0.582
1647529096407732224,-0.582
1647529096428733367,-0.582
1647529096447028787,-0.582
1647529096464287936,-0.583
1647529096485361757,-0.583
1647529096504066053,-0.583
1647529096522802767,-0.583
1647529096545308477,-0.583
1647529096563209347,-0.58
1647529096584124345,-0.58
1647529096603616334,-0.58
1647529096625411916,-0.58
1647529096646694041,-0.58
1647529096662550573,-0.58
1647529096681160180,-0.58
1647529096700129429,-0.58
1647529096721360396,-0.58
1647529096746033060,-0.58
1647529096762270467,-0.574
1647529096785961397,-0.574
1647529096805376502,-0.574
1647529096824890538,-0.574
1647529096844666414,-0.574
1647529096865517552,-0.582
1647529096885091047,-0.582
1647529096902702425,-0.582
1647529096923600863,-0.582
1647529096950673384,-0.582
1647529096966736728,-0.579
1647529096986520828,-0.579
1647529097006639457,-0.579
1647529097024046824,-0.579
1647529097042415835,-0.579
1647529097061120334,-0.575
1647529097081771413,-0.575
1647529097102251781,-0.575
1647529097122882213,-0.575
1647529097151174519,-0.575
1647529097167461141,-0.576
1647529097188011360,-0.576
1647529097213509175,-0.576
1647529097230127143,-0.576
1647529097251014480,-0.576
1647529097266408075,-0.579
1647529097293766418,-0.579
1647529097313901968,-0.579
1647529097335498205,-0.579
1647529097357034716,-0.579
1647529097378160053,-0.579
1647529097398047552,-0.579
1647529097420978308,-0.579
1647529097445312161,-0.579
1647529097461557564,-0.579
1647529097480199881,-0.579
1647529097500399833,-0.579
1647529097522272962,-0.579
1647529097546053072,-0.579
1647529097564309798,-0.579
1647529097582412914,-0.579
1647529097602792473,-0.579
1647529097624373926,-0.579
1647529097646757682,-0.579
1647529097667520701,-0.577
1647529097687998586,-0.577
1647529097707233169,-0.577
1647529097729876330,-0.577
1647529097751483818,-0.577
1647529097767700537,-0.571
1647529097789169774,-0.571
1647529097802706419,-0.571
1647529097823762851,-0.571
1647529097843986958,-0.571
1647529097862795303,-0.575
1647529097886265151,-0.575
1647529097906755373,-0.575
1647529097924577041,-0.575
1647529097946763813,-0.575
1647529097963032034,-0.576
1647529097984742426,-0.576
1647529098000976105,-0.576
1647529098022816784,-0.576
1647529098044368608,-0.576
1647529098067213598,-0.575
1647529098085732992,-0.575
1647529098103324918,-0.575
1647529098123431688,-0.575
1647529098146702674,-0.575
1647529098164095802,-0.573
1647529098183056601,-0.573
1647529098202719756,-0.573
1647529098221079680,-0.573
1647529098247230666,-0.573
1647529098266520524,-0.575
1647529098285383274,-0.575
1647529098304848526,-0.575
1647529098327734816,-0.575
1647529098347086636,-0.575
1647529098367087853,-0.576
1647529098387277223,-0.576
1647529098407665618,-0.576
1647529098425081240,-0.576
1647529098443916290,-0.576
1647529098462309611,-0.573
1647529098484685000,-0.573
1647529098508082348,-0.573
1647529098530781372,-0.573
1647529098551180040,-0.573
1647529098572113214,-0.575
1647529098591631151,-0.575
1647529098614093294,-0.575
1647529098636312937,-0.575
1647529098656609708,-0.572
1647529098675719281,-0.572
1647529098696404710,-0.572
1647529098713531758,-0.572
1647529098736158386,-0.572
1647529098759801817,-0.571
1647529098776540799,-0.571
1647529098796609354,-0.571
1647529098815635985,-0.571
1647529098836207334,-0.571
1647529098853875168,-0.571
1647529098875482016,-0.566
1647529098894665724,-0.566
1647529098910410118,-0.566
1647529098930687559,-0.566
1647529098953675643,-0.575
1647529098972146343,-0.575
1647529098990580942,-0.575
1647529099011573188,-0.575
1647529099034954110,-0.575
1647529099057806759,-0.573
1647529099077340515,-0.573
1647529099100321159,-0.573
1647529099112256892,-0.573
1647529099134485335,-0.573
1647529099155352540,-0.571
1647529099172600595,-0.571
1647529099193088606,-0.571
1647529099212000405,-0.571
1647529099232270426,-0.571
1647529099258788669,-0.569
1647529099280717600,-0.569
1647529099297925501,-0.569
1647529099318144159,-0.569
1647529099340227773,-0.569
1647529099357167650,-0.567
1647529099375539874,-0.567
1647529099403516819,-0.567
1647529099418297130,-0.567
1647529099438460144,-0.567
1647529099455725881,-0.57
1647529099475308012,-0.57
1647529099496106260,-0.57
1647529099515330893,-0.57
1647529099533213449,-0.57
1647529099555088145,-0.566
1647529099578624552,-0.566
1647529099597493538,-0.566
1647529099619046059,-0.566
1647529099639878085,-0.566
1647529099654916489,-0.564
1647529099675433350,-0.564
1647529099693232417,-0.564
1647529099713237500,-0.564
1647529099738021822,-0.564
1647529099757727089,-0.566
1647529099776204624,-0.566
1647529099795308679,-0.566
1647529099815376676,-0.566
1647529099834498611,-0.566
1647529099854790128,-0.57
1647529099872707405,-0.57
1647529099892659615,-0.57
1647529099912925328,-0.57
1647529099936687983,-0.57
1647529099960509078,-0.566
1647529099978159748,-0.566
1647529099996706873,-0.566
1647529100017083590,-0.566
1647529100038087371,-0.566
1647529100058627023,-0.566
1647529100082694014,-0.566
1647529100103210263,-0.566
1647529100128121617,-0.566
1647529100144322545,-0.566
1647529100162697923,-0.566
1647529100183667078,-0.566
1647529100199956528,-0.566
1647529100221278873,-0.566
1647529100245743450,-0.566
1647529100264433496,-0.561
1647529100285996428,-0.561
1647529100307293809,-0.561
1647529100327016288,-0.561
1647529100347352795,-0.561
1647529100370610527,-0.568
1647529100392511469,-0.568
1647529100415171530,-0.568
1647529100434793464,-0.568
1647529100460296203,-0.567
1647529100467169585,-0.567
1647529100490941371,-0.567
1647529100511102569,-0.567
1647529100527647359,-0.567
1647529100547517651,-0.567
1647529100566281487,-0.566
1647529100587110437,-0.566
1647529100606143694,-0.566
1647529100627335564,-0.566
1647529100644596317,-0.566
1647529100663408137,-0.561
1647529100683746229,-0.561
1647529100708320750,-0.561
1647529100731157452,-0.561
1647529100753272029,-0.561
1647529100770271831,-0.564
1647529100792366818,-0.564
1647529100812126788,-0.564
1647529100834086152,-0.564
1647529100851025489,-0.564
1647529100866572229,-0.563
1647529100886058715,-0.563
1647529100907539470,-0.563
1647529100932022541,-0.563
1647529100956065556,-0.561
1647529100976296427,-0.561
1647529100994787519,-0.561
1647529101015959361,-0.561
1647529101035619646,-0.561
1647529101055795103,-0.564
1647529101074967277,-0.564
1647529101093016619,-0.564
1647529101116080973,-0.564
1647529101137091628,-0.564
1647529101158442437,-0.557
1647529101180415318,-0.557
1647529101199582849,-0.557
1647529101222601261,-0.557
1647529101244072056,-0.557
1647529101262922042,-0.56
1647529101285287724,-0.56
1647529101305012159,-0.56
1647529101325354868,-0.56
1647529101348741578,-0.56
1647529101367502823,-0.563
1647529101386011505,-0.563
1647529101405800165,-0.563
1647529101423144053,-0.563
1647529101444221641,-0.563
1647529101464822946,-0.557
1647529101487408467,-0.557
1647529101506507762,-0.557
1647529101525347115,-0.557
1647529101546900220,-0.557
1647529101564430789,-0.559
1647529101584332789,-0.559
1647529101604023604,-0.559
1647529101619757413,-0.559
1647529101640476041,-0.559
1647529101654647397,-0.557
1647529101676642547,-0.557
1647529101697953067,-0.557
1647529101717981840,-0.557
1647529101738275572,-0.557
1647529101757615226,-0.556
1647529101775553399,-0.556
1647529101795662185,-0.556
1647529101817159412,-0.556
1647529101836271977,-0.556
1647529101854061755,-0.558
1647529101871227369,-0.558
1647529101892118716,-0.558
1647529101910771181,-0.558
1647529101933877775,-0.558
1647529101956741845,-0.556
1647529101976885796,-0.556
1647529101998188680,-0.556
1647529102017186959,-0.556
1647529102037453814,-0.556
1647529102057887283,-0.556
1647529102074684885,-0.556
1647529102095572753,-0.556
1647529102117635175,-0.556
1647529102143665737,-0.556
1647529102160198083,-0.548
1647529102180994581,-0.548
1647529102206694327,-0.548
1647529102227904884,-0.548
1647529102251494371,-0.548
1647529102271398392,-0.551
1647529102290555463,-0.551
1647529102317442189,-0.551
1647529102339659668,-0.551
1647529102355850407,-0.557
1647529102374027189,-0.557
1647529102390724294,-0.557
1647529102409806248,-0.557
1647529102430886250,-0.557
1647529102451172867,-0.557
1647529102467977878,-0.551
1647529102490771332,-0.551
1647529102508093864,-0.551
1647529102530155073,-0.551
1647529102549976920,-0.551
1647529102572688709,-0.557
1647529102594512076,-0.557
1647529102615271716,-0.557
1647529102634297776,-0.557
1647529102652322019,-0.55
1647529102676952381,-0.55
1647529102695964438,-0.55
1647529102715338415,-0.55
1647529102735366284,-0.55
1647529102755431672,-0.546
1647529102772627394,-0.546
1647529102792909472,-0.546
1647529102811317423,-0.546
1647529102833290543,-0.546
1647529102852254125,-0.546
1647529102868879696,-0.554
1647529102892246595,-0.554
1647529102908733770,-0.554
1647529102931732285,-0.554
1647529102946788567,-0.554
1647529102964912465,-0.557
1647529102984170798,-0.557
1647529103006469729,-0.557
1647529103023336686,-0.557
1647529103047369458,-0.557
1647529103061273289,-0.555
1647529103083192268,-0.555
1647529103106023456,-0.555
1647529103127555216,-0.555
1647529103148379897,-0.555
1647529103167920510,-0.552
1647529103184686941,-0.552
1647529103209821734,-0.552
1647529103230055398,-0.552
1647529103251155311,-0.552
1647529103267482631,-0.55
1647529103285726099,-0.55
1647529103308360839,-0.55
1647529103333957677,-0.55
1647529103353129060,-0.554
1647529103372319822,-0.554
1647529103391526821,-0.554
1647529103413911602,-0.554
1647529103436329040,-0.554
1647529103454965344,-0.548
1647529103477002815,-0.548
1647529103495613428,-0.548
1647529103515992178,-0.548
1647529103535606233,-0.548
1647529103554889773,-0.55
1647529103575157481,-0.55
1647529103592298113,-0.55
1647529103611879185,-0.55
1647529103628712669,-0.55
1647529103647133514,-0.55
1647529103666356348,-0.547
1647529103683153779,-0.547
1647529103700517081,-0.547
1647529103720662178,-0.547
1647529103743748023,-0.547
1647529103762249059,-0.553
1647529103783564982,-0.553
1647529103803551986,-0.553
1647529103823114195,-0.553
1647529103844089814,-0.553
1647529103861260165,-0.548
1647529103884673725,-0.548
1647529103904535883,-0.548
1647529103927410013,-0.548
1647529103945005613,-0.548
1647529103963390607,-0.548
1647529103985130558,-0.548
1647529104007190043,-0.548
1647529104026709932,-0.548
1647529104047947344,-0.548
1647529104070579949,-0.553
1647529104092990107,-0.553
1647529104110410267,-0.553
1647529104132644433,-0.553
1647529104155527017,-0.551
1647529104173555728,-0.551
1647529104194559806,-0.551
1647529104216620451,-0.551
1647529104237955540,-0.551
1647529104257408513,-0.544
1647529104278932611,-0.544
1647529104300968053,-0.544
1647529104320522437,-0.544
1647529104344685093,-0.544
1647529104363073744,-0.547
1647529104383258911,-0.547
1647529104403396580,-0.547
1647529104420626287,-0.547
1647529104442334696,-0.547
1647529104463003308,-0.554
1647529104485861079,-0.554
1647529104508496973,-0.554
1647529104527971395,-0.554
1647529104549063112,-0.554
1647529104570990754,-0.548
1647529104590157473,-0.548
1647529104612369557,-0.548
1647529104632790864,-0.548
1647529104656788600,-0.552
1647529104675531195,-0.552
1647529104694259451,-0.552
1647529104716099341,-0.552
1647529104735282242,-0.552
1647529104756880453,-0.546
1647529104784976280,-0.546
1647529104792824803,-0.546
1647529104815266870,-0.546
1647529104832147463,-0.546
1647529104854122788,-0.546
1647529104874457021,-0.546
1647529104894202914,-0.546
1647529104917202832,-0.546
1647529104934138528,-0.546
1647529104956023201,-0.55
1647529104981344498,-0.55
1647529105000740609,-0.55
1647529105020856986,-0.55
1647529105041079318,-0.55
1647529105057192655,-0.552
1647529105080017535,-0.552
1647529105101073703,-0.552
1647529105120306633,-0.552
1647529105145153123,-0.552
1647529105162362172,-0.552
1647529105182677037,-0.552
1647529105203027257,-0.552
1647529105222871149,-0.552
1647529105245583599,-0.552
1647529105261716320,-0.55
1647529105284131165,-0.55
1647529105301514355,-0.55
1647529105319788807,-0.55
1647529105343796018,-0.55
1647529105366086503,-0.551
1647529105382919900,-0.551
1647529105403043092,-0.551
1647529105427440716,-0.551
1647529105449728577,-0.551
1647529105466921740,-0.547
1647529105487445274,-0.547
1647529105501806900,-0.547
1647529105524361128,-0.547
1647529105546263393,-0.547
1647529105565848047,-0.554
1647529105586838179,-0.554
1647529105610734587,-0.554
1647529105631006348,-0.554
1647529105646688687,-0.554
1647529105665219831,-0.548
1647529105685119782,-0.548
1647529105704023604,-0.548
1647529105725462557,-0.548
1647529105745710192,-0.548
1647529105772131811,-0.55
1647529105785931525,-0.55
1647529105803960839,-0.55
1647529105820519206,-0.55
1647529105843150391,-0.55
1647529105858520780,-0.548
1647529105876611534,-0.548
1647529105894377826,-0.548
1647529105915326139,-0.548
1647529105936262330,-0.548
1647529105956104430,-0.55
1647529105975625382,-0.55
1647529105994962553,-0.55
1647529106016578753,-0.55
1647529106032560535,-0.55
1647529106057234936,-0.547
1647529106077106577,-0.547
1647529106094278406,-0.547
1647529106115127028,-0.547
1647529106134621277,-0.547
1647529106153141041,-0.548
1647529106171367717,-0.548
1647529106192879260,-0.548
1647529106214888010,-0.548
1647529106239738593,-0.548
1647529106255521648,-0.55
1647529106274085403,-0.55
1647529106295502004,-0.55
1647529106316433491,-0.55
1647529106336108750,-0.55
1647529106356991049,-0.546
1647529106378899467,-0.546
1647529106395440286,-0.546
1647529106414747382,-0.546
1647529106437668647,-0.546
1647529106456641386,-0.555
1647529106470101612,-0.555
1647529106492726491,-0.555
1647529106514355273,-0.555
1647529106541899391,-0.555
1647529106558660802,-0.554
1647529106577748244,-0.554
1647529106600719073,-0.554
1647529106619857125,-0.554
1647529106643556993,-0.554
1647529106661081546,-0.548
1647529106682928105,-0.548
1647529106702273348,-0.548
1647529106723711638,-0.548
1647529106747973425,-0.548
1647529106767737354,-0.548
1647529106788448137,-0.548
1647529106804642504,-0.548
1647529106829199779,-0.548
1647529106848556208,-0.548
1647529106868850805,-0.551
1647529106883876139,-0.551
1647529106905656087,-0.551
1647529106925484524,-0.551
1647529106947926760,-0.551
1647529106965682829,-0.554
1647529106986865077,-0.554
1647529107007222933,-0.554
1647529107023665892,-0.554
1647529107045438614,-0.554
1647529107071414707,-0.555
1647529107093472985,-0.555
1647529107116744179,-0.555
1647529107133705526,-0.555
1647529107155008712,-0.548
1647529107173893798,-0.548
1647529107197590734,-0.548
1647529107214870136,-0.548
1647529107234450722,-0.548
1647529107252207427,-0.547
1647529107276306607,-0.547
1647529107295062229,-0.547
1647529107315152425,-0.547
1647529107339149037,-0.547
1647529107357047815,-0.545
1647529107379662417,-0.545
1647529107397489872,-0.545
1647529107417213248,-0.545
1647529107436629969,-0.545
1647529107462465221,-0.543
1647529107478318877,-0.543
1647529107496803337,-0.543
1647529107517031712,-0.543
1647529107540486328,-0.543
1647529107560906139,-0.544
1647529107583529378,-0.544
1647529107604499245,-0.544
1647529107623313967,-0.544
1647529107644796199,-0.544
1647529107664488564,-0.54
1647529107684093008,-0.54
1647529107702863891,-0.54
1647529107723461374,-0.54
1647529107751609097,-0.54
1647529107769869368,-0.538
1647529107787133078,-0.538
1647529107806345540,-0.538
1647529107825503916,-0.538
1647529107847644844,-0.538
1647529107865502341,-0.534
1647529107886701874,-0.534
1647529107906705783,-0.534
1647529107927925481,-0.534
1647529107947069864,-0.534
1647529107964759533,-0.525
1647529107983873401,-0.525
1647529108005011294,-0.525
1647529108025310122,-0.525
1647529108047377909,-0.525
1647529108064177373,-0.522
1647529108084240261,-0.522
1647529108106776102,-0.522
1647529108124889954,-0.522
1647529108146987897,-0.522
1647529108170547035,-0.516
1647529108190509841,-0.516
1647529108211978716,-0.516
1647529108233840057,-0.516
1647529108254668340,-0.513
1647529108272313514,-0.513
1647529108293858647,-0.513
1647529108312209733,-0.513
1647529108332989792,-0.513
1647529108350142686,-0.513
1647529108370233903,-0.505
1647529108390409123,-0.505
1647529108412477725,-0.505
1647529108433351792,-0.505
1647529108453603521,-0.495
1647529108472217972,-0.495
1647529108492461973,-0.495
1647529108517266875,-0.495
1647529108535675463,-0.495
1647529108556704123,-0.485
1647529108576700629,-0.485
1647529108596808284,-0.485
1647529108614943711,-0.485
1647529108636917319,-0.485
1647529108655369871,-0.479
1647529108671768839,-0.479
1647529108691384054,-0.479
1647529108712457293,-0.479
1647529108731509452,-0.479
1647529108756022781,-0.463
1647529108776673371,-0.463
1647529108799821456,-0.463
1647529108825116237,-0.463
1647529108843225419,-0.463
1647529108862555201,-0.456
1647529108882513366,-0.456
1647529108903627943,-0.456
1647529108920380771,-0.456
1647529108939969075,-0.456
1647529108960473058,-0.446
1647529108979980802,-0.446
1647529108999928885,-0.446
1647529109022209746,-0.446
1647529109044696401,-0.446
1647529109063209405,-0.432
1647529109083756444,-0.432
1647529109102008783,-0.432
1647529109122238581,-0.432
1647529109146154567,-0.432
1647529109164677170,-0.42
1647529109184142806,-0.42
1647529109206563816,-0.42
1647529109223629407,-0.42
1647529109242572247,-0.42
1647529109260591610,-0.407
1647529109280829527,-0.407
1647529109304779780,-0.407
1647529109327329135,-0.407
1647529109346263843,-0.407
1647529109367079046,-0.4
1647529109386405370,-0.4
1647529109409290618,-0.4
1647529109429503438,-0.4
1647529109449647015,-0.4
1647529109466669860,-0.387
1647529109485085138,-0.387
1647529109507035357,-0.387
1647529109529527750,-0.387
1647529109547136536,-0.387
1647529109567155991,-0.367
1647529109585130456,-0.367
1647529109605428619,-0.367
1647529109625182392,-0.367
1647529109645367932,-0.367
1647529109663155894,-0.361
1647529109687039254,-0.361
1647529109704112035,-0.361
1647529109730189885,-0.361
1647529109749033048,-0.361
1647529109769494466,-0.342
1647529109792234253,-0.342
1647529109812011756,-0.342
1647529109834246820,-0.342
1647529109852599672,-0.329
1647529109873127494,-0.329
1647529109890268910,-0.329
1647529109908679733,-0.329
1647529109930304136,-0.329
1647529109950690371,-0.329
1647529109971835098,-0.315
1647529109990467838,-0.315
1647529110010172811,-0.315
1647529110031855049,-0.315
1647529110055128722,-0.303
1647529110073447564,-0.303
1647529110092058202,-0.303
1647529110110431416,-0.303
1647529110127813941,-0.303
1647529110149008501,-0.303
1647529110162360668,-0.289
1647529110182729446,-0.289
1647529110204288342,-0.289
1647529110224665463,-0.289
1647529110250672933,-0.289
1647529110269858130,-0.275
1647529110289672749,-0.275
1647529110309412437,-0.275
1647529110324625987,-0.275
1647529110350554974,-0.275
1647529110371815289,-0.254
1647529110396807109,-0.254
1647529110418152360,-0.254
1647529110434370541,-0.254
1647529110455481459,-0.24
1647529110475926590,-0.24
1647529110495768164,-0.24
1647529110515286033,-0.24
1647529110533317333,-0.24
1647529110555855832,-0.222
1647529110576043425,-0.222
1647529110596469988,-0.222
1647529110620491441,-0.222
1647529110640050237,-0.222
1647529110659416152,-0.218
1647529110678422207,-0.218
1647529110698294157,-0.218
1647529110722626714,-0.218
1647529110743788986,-0.218
1647529110763446243,-0.202
1647529110784474707,-0.202
1647529110802168077,-0.202
1647529110825153646,-0.202
1647529110842949341,-0.202
1647529110861804681,-0.183
1647529110882579957,-0.183
1647529110902413786,-0.183
1647529110922330076,-0.183
1647529110943603916,-0.183
1647529110965642346,-0.177
1647529110982632291,-0.177
1647529111001882006,-0.177
1647529111023956319,-0.177
1647529111043377766,-0.177
1647529111060150085,-0.164
1647529111084527293,-0.164
1647529111106801718,-0.164
1647529111123758512,-0.164
1647529111145155373,-0.164
1647529111163439930,-0.145
1647529111186997295,-0.145
1647529111201214258,-0.145
1647529111220642061,-0.145
1647529111244306150,-0.145
1647529111263101986,-0.128
1647529111284284336,-0.128
1647529111304680971,-0.128
1647529111322927883,-0.128
1647529111346548607,-0.128
1647529111366809402,-0.12
1647529111390077385,-0.12
1647529111410063252,-0.12
1647529111427328950,-0.12
1647529111450352746,-0.12
1647529111469338005,-0.111
1647529111494388106,-0.111
1647529111512938354,-0.111
1647529111532418950,-0.111
1647529111554425210,-0.098
1647529111573967071,-0.098
1647529111595873671,-0.098
1647529111616782197,-0.098
1647529111637481514,-0.098
1647529111656595748,-0.086
1647529111678566904,-0.086
1647529111699372090,-0.086
1647529111722728926,-0.086
1647529111745854923,-0.086
1647529111762783775,-0.08
1647529111784016068,-0.08
1647529111812605134,-0.08
1647529111826212797,-0.08
1647529111844694945,-0.08
1647529111858938794,-0.071
1647529111883395379,-0.071
1647529111902363660,-0.071
1647529111930222623,-0.071
1647529111946895658,-0.071
1647529111966991303,-0.065
1647529111987969703,-0.065
1647529112010793228,-0.065
1647529112032430391,-0.065
1647529112052367593,-0.065
1647529112071547894,-0.07
1647529112090060271,-0.07
1647529112107663496,-0.07
1647529112130186758,-0.07
1647529112152053686,-0.07
1647529112171881236,-0.07
1647529112192477959,-0.07
1647529112212190096,-0.07
1647529112233646387,-0.07
1647529112255218045,-0.075
1647529112271165173,-0.075
1647529112291625345,-0.075
1647529112310310336,-0.075
1647529112331672919,-0.075
1647529112353707739,-0.081
1647529112377110080,-0.081
1647529112393827071,-0.081
1647529112409502523,-0.081
1647529112433543969,-0.081
1647529112454916674,-0.082
1647529112476811915,-0.082
1647529112495994825,-0.082
1647529112515533672,-0.082
1647529112535873573,-0.082
1647529112558093341,-0.085
1647529112580557141,-0.085
1647529112603197318,-0.085
1647529112620860589,-0.085
1647529112642307415,-0.085
1647529112660848584,-0.091
1647529112680638967,-0.091
1647529112702733406,-0.091
1647529112723241460,-0.091
1647529112743066932,-0.091
1647529112763444118,-0.09
1647529112782732810,-0.09
1647529112806218887,-0.09
1647529112825126136,-0.09
1647529112845436900,-0.09
1647529112864730793,-0.095
1647529112882973171,-0.095
1647529112906452897,-0.095
1647529112926930762,-0.095
1647529112946401213,-0.095
1647529112964421144,-0.091
1647529112982860378,-0.091
1647529113004650398,-0.091
1647529113024624329,-0.091
1647529113045072269,-0.091
1647529113061716169,-0.09
1647529113080203846,-0.09
1647529113102147729,-0.09
1647529113122230556,-0.09
1647529113145043169,-0.09
1647529113167230008,-0.092
1647529113184282491,-0.092
1647529113203028222,-0.092
1647529113225228610,-0.092
1647529113245649357,-0.092
1647529113264829676,-0.09
1647529113284921914,-0.09
1647529113304509650,-0.09
1647529113325768868,-0.09
1647529113347056549,-0.09
1647529113367341360,-0.092
1647529113388105462,-0.092
1647529113405388024,-0.092
1647529113424922561,-0.092
1647529113446809489,-0.092
1647529113460049166,-0.09
1647529113483710600,-0.09
1647529113502026823,-0.09
1647529113525046370,-0.09
1647529113544784537,-0.09
1647529113564177211,-0.091
1647529113584692322,-0.091
1647529113606641954,-0.091
1647529113626420546,-0.091
1647529113651624774,-0.091
1647529113667008867,-0.085
1647529113689362285,-0.085
1647529113709152170,-0.085
1647529113726569860,-0.085
1647529113748795386,-0.085
1647529113770826105,-0.084
1647529113791741586,-0.084
1647529113814891921,-0.084
1647529113834863158,-0.084
1647529113857989666,-0.081
1647529113877000446,-0.081
1647529113897871643,-0.081
1647529113920631378,-0.081
1647529113937699183,-0.081
1647529113957832429,-0.076
1647529113977846950,-0.076
1647529113994704594,-0.076
1647529114015019488,-0.076
1647529114035293746,-0.076
1647529114055286162,-0.081
1647529114075732736,-0.081
1647529114096020800,-0.081
1647529114121262454,-0.081
1647529114142562062,-0.081
1647529114164790490,-0.079
1647529114183620074,-0.079
1647529114202287145,-0.079
1647529114226072488,-0.079
1647529114247878032,-0.079
1647529114263332668,-0.082
1647529114282484814,-0.082
1647529114304293818,-0.082
1647529114326619621,-0.082
1647529114348875794,-0.082
1647529114371254731,-0.079
1647529114387262024,-0.079
1647529114403267854,-0.079
1647529114421982162,-0.079
1647529114446920589,-0.079
1647529114466624796,-0.085
1647529114486046381,-0.085
1647529114503021116,-0.085
1647529114523817741,-0.085
1647529114544690824,-0.085
1647529114568187829,-0.084
1647529114589540842,-0.084
1647529114607491137,-0.084
1647529114629494774,-0.084
1647529114657007453,-0.084
1647529114672827194,-0.083
1647529114691010454,-0.083
1647529114710019925,-0.083
1647529114727811463,-0.083
1647529114746881975,-0.083
1647529114766993157,-0.086
1647529114784144723,-0.086
1647529114804892552,-0.086
1647529114824865512,-0.086
1647529114845156202,-0.086
1647529114868079166,-0.084
1647529114888109292,-0.084
1647529114913845455,-0.084
1647529114929182140,-0.084
1647529114946831796,-0.084
1647529114967318218,-0.094
1647529114986533123,-0.094
1647529115008862305,-0.094
1647529115031200490,-0.094
1647529115050196036,-0.094
1647529115069864147,-0.081
1647529115090799150,-0.081
1647529115113082413,-0.081
1647529115134730182,-0.081
1647529115153481856,-0.083
1647529115166708611,-0.083
1647529115185288957,-0.083
1647529115207334443,-0.083
1647529115229372623,-0.083
1647529115252821756,-0.085
1647529115272066764,-0.085
1647529115290920339,-0.085
