%time,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7
1648135428822548203,1500,1500,1500,1500,1500,1500,1500,1500
1648135428973126723,1500,1500,1500,1500,1500,1500,1500,1500
1648135433612161753,1500,1500,1391,1500,1500,1500,1500,1500
1648135433631598942,1500,1500,1391,1500,1500,1500,1500,1500
1648135433652014109,1500,1500,1391,1500,1500,1500,1500,1500
1648135433670695721,1500,1500,1391,1500,1500,1500,1500,1500
1648135433691234754,1500,1500,1391,1500,1500,1500,1500,1500
1648135433712805634,1500,1500,1391,1500,1500,1500,1500,1500
1648135433732688400,1500,1500,1391,1500,1500,1500,1500,1500
1648135433752607253,1500,1500,1391,1500,1500,1500,1500,1500
1648135433771357202,1500,1500,1391,1500,1500,1500,1500,1500
1648135433792919950,1500,1500,1391,1500,1500,1500,1500,1500
1648135433816389697,1500,1500,1391,1500,1500,1500,1500,1500
1648135433831458271,1500,1500,1391,1500,1500,1500,1500,1500
1648135433852583182,1500,1500,1391,1500,1500,1500,1500,1500
1648135433871348779,1500,1500,1391,1500,1500,1500,1500,1500
1648135433890577896,1500,1500,1391,1500,1500,1500,1500,1500
1648135433911822198,1500,1500,1391,1500,1500,1500,1500,1500
1648135433932405739,1500,1500,1391,1500,1500,1500,1500,1500
1648135433951714110,1500,1500,1391,1500,1500,1500,1500,1500
1648135433972902932,1500,1500,1391,1500,1500,1500,1500,1500
1648135433990774156,1500,1500,1391,1500,1500,1500,1500,1500
1648135434012356351,1500,1500,1391,1500,1500,1500,1500,1500
1648135434032653108,1500,1500,1391,1500,1500,1500,1500,1500
1648135434055082100,1500,1500,1391,1500,1500,1500,1500,1500
1648135434070672375,1500,1500,1391,1500,1500,1500,1500,1500
1648135434091930728,1500,1500,1391,1500,1500,1500,1500,1500
1648135434112288682,1500,1500,1391,1500,1500,1500,1500,1500
1648135434131815729,1500,1500,1391,1500,1500,1500,1500,1500
1648135434151086177,1500,1500,1391,1500,1500,1500,1500,1500
1648135434170753675,1500,1500,1391,1500,1500,1500,1500,1500
1648135434193721885,1500,1500,1392,1500,1500,1500,1500,1500
1648135434213285995,1500,1500,1392,1500,1500,1500,1500,1500
1648135434232075756,1500,1500,1392,1500,1500,1500,1500,1500
1648135434253248599,1500,1500,1392,1500,1500,1500,1500,1500
1648135434270743532,1500,1500,1392,1500,1500,1500,1500,1500
1648135434291996587,1500,1500,1392,1500,1500,1500,1500,1500
1648135434312486070,1500,1500,1392,1500,1500,1500,1500,1500
1648135434333223096,1500,1500,1392,1500,1500,1500,1500,1500
1648135434351947302,1500,1500,1392,1500,1500,1500,1500,1500
1648135434372087467,1500,1500,1392,1500,1500,1500,1500,1500
1648135434392238442,1500,1500,1394,1500,1500,1500,1500,1500
1648135434410955791,1500,1500,1394,1500,1500,1500,1500,1500
1648135434431883219,1500,1500,1394,1500,1500,1500,1500,1500
1648135434452088157,1500,1500,1394,1500,1500,1500,1500,1500
1648135434472159514,1500,1500,1394,1500,1500,1500,1500,1500
1648135434492992942,1500,1500,1394,1500,1500,1500,1500,1500
1648135434513214396,1500,1500,1394,1500,1500,1500,1500,1500
1648135434532361576,1500,1500,1394,1500,1500,1500,1500,1500
1648135434552520394,1500,1500,1394,1500,1500,1500,1500,1500
1648135434573106126,1500,1500,1394,1500,1500,1500,1500,1500
1648135434590862320,1500,1500,1396,1500,1500,1500,1500,1500
1648135434612901012,1500,1500,1396,1500,1500,1500,1500,1500
1648135434632078984,1500,1500,1396,1500,1500,1500,1500,1500
1648135434652351616,1500,1500,1396,1500,1500,1500,1500,1500
1648135434671026529,1500,1500,1396,1500,1500,1500,1500,1500
1648135434695204647,1500,1500,1398,1500,1500,1500,1500,1500
1648135434712668959,1500,1500,1398,1500,1500,1500,1500,1500
1648135434733117184,1500,1500,1398,1500,1500,1500,1500,1500
1648135434752407770,1500,1500,1398,1500,1500,1500,1500,1500
1648135434772338639,1500,1500,1398,1500,1500,1500,1500,1500
1648135434794237343,1500,1500,1399,1500,1500,1500,1500,1500
1648135434811921437,1500,1500,1399,1500,1500,1500,1500,1500
1648135434831663787,1500,1500,1399,1500,1500,1500,1500,1500
1648135434852914614,1500,1500,1399,1500,1500,1500,1500,1500
1648135434870999054,1500,1500,1399,1500,1500,1500,1500,1500
1648135434892091926,1500,1500,1400,1500,1500,1500,1500,1500
1648135434910994918,1500,1500,1400,1500,1500,1500,1500,1500
1648135434932909225,1500,1500,1400,1500,1500,1500,1500,1500
1648135434953092752,1500,1500,1400,1500,1500,1500,1500,1500
1648135434972271488,1500,1500,1400,1500,1500,1500,1500,1500
1648135434992704573,1500,1500,1402,1500,1500,1500,1500,1500
1648135435011443842,1500,1500,1402,1500,1500,1500,1500,1500
1648135435033175761,1500,1500,1402,1500,1500,1500,1500,1500
1648135435052630073,1500,1500,1402,1500,1500,1500,1500,1500
1648135435071402543,1500,1500,1402,1500,1500,1500,1500,1500
1648135435092199421,1500,1500,1404,1500,1500,1500,1500,1500
1648135435110950907,1500,1500,1404,1500,1500,1500,1500,1500
1648135435133521300,1500,1500,1404,1500,1500,1500,1500,1500
1648135435153713035,1500,1500,1404,1500,1500,1500,1500,1500
1648135435171970790,1500,1500,1404,1500,1500,1500,1500,1500
1648135435191217590,1500,1500,1406,1500,1500,1500,1500,1500
1648135435213010825,1500,1500,1406,1500,1500,1500,1500,1500
1648135435233162216,1500,1500,1406,1500,1500,1500,1500,1500
1648135435251903634,1500,1500,1406,1500,1500,1500,1500,1500
1648135435272116504,1500,1500,1406,1500,1500,1500,1500,1500
1648135435292916047,1500,1500,1407,1500,1500,1500,1500,1500
1648135435313122030,1500,1500,1407,1500,1500,1500,1500,1500
1648135435332223069,1500,1500,1407,1500,1500,1500,1500,1500
1648135435352309615,1500,1500,1407,1500,1500,1500,1500,1500
1648135435371788167,1500,1500,1407,1500,1500,1500,1500,1500
1648135435390967772,1500,1500,1410,1500,1500,1500,1500,1500
1648135435413958506,1500,1500,1410,1500,1500,1500,1500,1500
1648135435432892263,1500,1500,1410,1500,1500,1500,1500,1500
1648135435452005542,1500,1500,1410,1500,1500,1500,1500,1500
1648135435471337337,1500,1500,1410,1500,1500,1500,1500,1500
1648135435492752893,1500,1500,1411,1500,1500,1500,1500,1500
1648135435512093650,1500,1500,1411,1500,1500,1500,1500,1500
1648135435532175115,1500,1500,1411,1500,1500,1500,1500,1500
1648135435552794241,1500,1500,1411,1500,1500,1500,1500,1500
1648135435571741249,1500,1500,1411,1500,1500,1500,1500,1500
1648135435590813622,1500,1500,1413,1500,1500,1500,1500,1500
1648135435611782832,1500,1500,1413,1500,1500,1500,1500,1500
1648135435631974260,1500,1500,1413,1500,1500,1500,1500,1500
1648135435653358179,1500,1500,1413,1500,1500,1500,1500,1500
1648135435672515251,1500,1500,1413,1500,1500,1500,1500,1500
1648135435691908045,1500,1500,1415,1500,1500,1500,1500,1500
1648135435712369851,1500,1500,1415,1500,1500,1500,1500,1500
1648135435730917252,1500,1500,1415,1500,1500,1500,1500,1500
1648135435753988971,1500,1500,1415,1500,1500,1500,1500,1500
1648135435772442628,1500,1500,1415,1500,1500,1500,1500,1500
1648135435792023845,1500,1500,1417,1500,1500,1500,1500,1500
1648135435813671863,1500,1500,1417,1500,1500,1500,1500,1500
1648135435831139927,1500,1500,1417,1500,1500,1500,1500,1500
1648135435852912703,1500,1500,1417,1500,1500,1500,1500,1500
1648135435871179067,1500,1500,1417,1500,1500,1500,1500,1500
1648135435891176014,1500,1500,1420,1500,1500,1500,1500,1500
1648135435912611771,1500,1500,1420,1500,1500,1500,1500,1500
1648135435933159112,1500,1500,1420,1500,1500,1500,1500,1500
1648135435952839536,1500,1500,1420,1500,1500,1500,1500,1500
1648135435972775626,1500,1500,1420,1500,1500,1500,1500,1500
1648135435992482278,1500,1500,1421,1500,1500,1500,1500,1500
1648135436014095985,1500,1500,1421,1500,1500,1500,1500,1500
1648135436032032927,1500,1500,1421,1500,1500,1500,1500,1500
1648135436051534822,1500,1500,1421,1500,1500,1500,1500,1500
1648135436070920705,1500,1500,1421,1500,1500,1500,1500,1500
1648135436091995620,1500,1500,1422,1500,1500,1500,1500,1500
1648135436111417195,1500,1500,1422,1500,1500,1500,1500,1500
1648135436131066533,1500,1500,1422,1500,1500,1500,1500,1500
1648135436153811118,1500,1500,1422,1500,1500,1500,1500,1500
1648135436173138481,1500,1500,1422,1500,1500,1500,1500,1500
1648135436192691723,1500,1500,1424,1500,1500,1500,1500,1500
1648135436212338759,1500,1500,1424,1500,1500,1500,1500,1500
1648135436231593761,1500,1500,1424,1500,1500,1500,1500,1500
1648135436253595235,1500,1500,1424,1500,1500,1500,1500,1500
1648135436270289875,1500,1500,1424,1500,1500,1500,1500,1500
1648135436292192274,1500,1500,1426,1500,1500,1500,1500,1500
1648135436311835943,1500,1500,1426,1500,1500,1500,1500,1500
1648135436331168209,1500,1500,1426,1500,1500,1500,1500,1500
1648135436353443890,1500,1500,1426,1500,1500,1500,1500,1500
1648135436372028676,1500,1500,1426,1500,1500,1500,1500,1500
1648135436392481997,1500,1500,1428,1500,1500,1500,1500,1500
1648135436414499152,1500,1500,1428,1500,1500,1500,1500,1500
1648135436432160263,1500,1500,1428,1500,1500,1500,1500,1500
1648135436454422442,1500,1500,1428,1500,1500,1500,1500,1500
1648135436472597962,1500,1500,1428,1500,1500,1500,1500,1500
1648135436492524630,1500,1500,1429,1500,1500,1500,1500,1500
1648135436512311044,1500,1500,1429,1500,1500,1500,1500,1500
1648135436534031746,1500,1500,1429,1500,1500,1500,1500,1500
1648135436553390379,1500,1500,1429,1500,1500,1500,1500,1500
1648135436573255821,1500,1500,1429,1500,1500,1500,1500,1500
1648135436592579112,1500,1500,1430,1500,1500,1500,1500,1500
1648135436612140412,1500,1500,1430,1500,1500,1500,1500,1500
1648135436632373462,1500,1500,1430,1500,1500,1500,1500,1500
1648135436651914157,1500,1500,1430,1500,1500,1500,1500,1500
1648135436671197295,1500,1500,1430,1500,1500,1500,1500,1500
1648135436691686094,1500,1500,1432,1500,1500,1500,1500,1500
1648135436713283589,1500,1500,1432,1500,1500,1500,1500,1500
1648135436732727983,1500,1500,1432,1500,1500,1500,1500,1500
1648135436752473156,1500,1500,1432,1500,1500,1500,1500,1500
1648135436772179060,1500,1500,1432,1500,1500,1500,1500,1500
1648135436791346850,1500,1500,1434,1500,1500,1500,1500,1500
1648135436812400413,1500,1500,1434,1500,1500,1500,1500,1500
1648135436832979490,1500,1500,1434,1500,1500,1500,1500,1500
1648135436852011367,1500,1500,1434,1500,1500,1500,1500,1500
1648135436873101471,1500,1500,1434,1500,1500,1500,1500,1500
1648135436892990944,1500,1500,1435,1500,1500,1500,1500,1500
1648135436911975986,1500,1500,1435,1500,1500,1500,1500,1500
1648135436932498207,1500,1500,1435,1500,1500,1500,1500,1500
1648135436952405513,1500,1500,1435,1500,1500,1500,1500,1500
1648135436973043607,1500,1500,1435,1500,1500,1500,1500,1500
1648135436993087283,1500,1500,1436,1500,1500,1500,1500,1500
1648135437014870524,1500,1500,1436,1500,1500,1500,1500,1500
1648135437032468696,1500,1500,1436,1500,1500,1500,1500,1500
1648135437054064734,1500,1500,1436,1500,1500,1500,1500,1500
1648135437070825943,1500,1500,1436,1500,1500,1500,1500,1500
1648135437091116398,1500,1500,1437,1500,1500,1500,1500,1500
1648135437114440713,1500,1500,1437,1500,1500,1500,1500,1500
1648135437134391732,1500,1500,1437,1500,1500,1500,1500,1500
1648135437153658279,1500,1500,1437,1500,1500,1500,1500,1500
1648135437172426565,1500,1500,1437,1500,1500,1500,1500,1500
1648135437192560968,1500,1500,1438,1500,1500,1500,1500,1500
1648135437210268795,1500,1500,1438,1500,1500,1500,1500,1500
1648135437233469389,1500,1500,1438,1500,1500,1500,1500,1500
1648135437253042457,1500,1500,1438,1500,1500,1500,1500,1500
1648135437271558054,1500,1500,1438,1500,1500,1500,1500,1500
1648135437290207921,1500,1500,1439,1500,1500,1500,1500,1500
1648135437313407187,1500,1500,1439,1500,1500,1500,1500,1500
1648135437332996044,1500,1500,1439,1500,1500,1500,1500,1500
1648135437352782332,1500,1500,1439,1500,1500,1500,1500,1500
1648135437372415498,1500,1500,1439,1500,1500,1500,1500,1500
1648135437392086516,1500,1500,1440,1500,1500,1500,1500,1500
1648135437413365950,1500,1500,1440,1500,1500,1500,1500,1500
1648135437432535712,1500,1500,1440,1500,1500,1500,1500,1500
1648135437454127432,1500,1500,1440,1500,1500,1500,1500,1500
1648135437473170657,1500,1500,1440,1500,1500,1500,1500,1500
1648135437491671942,1500,1500,1441,1500,1500,1500,1500,1500
1648135437513222581,1500,1500,1441,1500,1500,1500,1500,1500
1648135437533180280,1500,1500,1441,1500,1500,1500,1500,1500
1648135437552287027,1500,1500,1441,1500,1500,1500,1500,1500
1648135437573214015,1500,1500,1441,1500,1500,1500,1500,1500
1648135437592784192,1500,1500,1442,1500,1500,1500,1500,1500
1648135437613045250,1500,1500,1442,1500,1500,1500,1500,1500
1648135437633177396,1500,1500,1442,1500,1500,1500,1500,1500
1648135437651448608,1500,1500,1442,1500,1500,1500,1500,1500
1648135437672657745,1500,1500,1442,1500,1500,1500,1500,1500
1648135437693220532,1500,1500,1442,1500,1500,1500,1500,1500
1648135437713267326,1500,1500,1442,1500,1500,1500,1500,1500
1648135437730444992,1500,1500,1442,1500,1500,1500,1500,1500
1648135437753880445,1500,1500,1442,1500,1500,1500,1500,1500
1648135437773049696,1500,1500,1442,1500,1500,1500,1500,1500
1648135437791196265,1500,1500,1444,1500,1500,1500,1500,1500
1648135437815009630,1500,1500,1444,1500,1500,1500,1500,1500
1648135437832643005,1500,1500,1444,1500,1500,1500,1500,1500
1648135437852351963,1500,1500,1444,1500,1500,1500,1500,1500
1648135437871248119,1500,1500,1444,1500,1500,1500,1500,1500
1648135437894543745,1500,1500,1444,1500,1500,1500,1500,1500
1648135437913154080,1500,1500,1444,1500,1500,1500,1500,1500
1648135437933793841,1500,1500,1444,1500,1500,1500,1500,1500
1648135437952225621,1500,1500,1444,1500,1500,1500,1500,1500
1648135437973556005,1500,1500,1444,1500,1500,1500,1500,1500
1648135437992475816,1500,1500,1445,1500,1500,1500,1500,1500
1648135438013138731,1500,1500,1445,1500,1500,1500,1500,1500
1648135438033086485,1500,1500,1445,1500,1500,1500,1500,1500
1648135438053251523,1500,1500,1445,1500,1500,1500,1500,1500
1648135438071397594,1500,1500,1445,1500,1500,1500,1500,1500
1648135438093137105,1500,1500,1446,1500,1500,1500,1500,1500
1648135438112472758,1500,1500,1446,1500,1500,1500,1500,1500
1648135438130820078,1500,1500,1446,1500,1500,1500,1500,1500
1648135438155004197,1500,1500,1446,1500,1500,1500,1500,1500
1648135438173302917,1500,1500,1446,1500,1500,1500,1500,1500
1648135438193347446,1500,1500,1446,1500,1500,1500,1500,1500
1648135438212596447,1500,1500,1446,1500,1500,1500,1500,1500
1648135438233422585,1500,1500,1446,1500,1500,1500,1500,1500
1648135438253484673,1500,1500,1446,1500,1500,1500,1500,1500
1648135438272471641,1500,1500,1446,1500,1500,1500,1500,1500
1648135438290665115,1500,1500,1447,1500,1500,1500,1500,1500
1648135438311359056,1500,1500,1447,1500,1500,1500,1500,1500
1648135438333859005,1500,1500,1447,1500,1500,1500,1500,1500
1648135438353539346,1500,1500,1447,1500,1500,1500,1500,1500
1648135438372390122,1500,1500,1447,1500,1500,1500,1500,1500
1648135438393854346,1500,1500,1447,1500,1500,1500,1500,1500
1648135438414547775,1500,1500,1447,1500,1500,1500,1500,1500
1648135438431451393,1500,1500,1447,1500,1500,1500,1500,1500
1648135438453702377,1500,1500,1447,1500,1500,1500,1500,1500
1648135438472007469,1500,1500,1447,1500,1500,1500,1500,1500
1648135438490027963,1500,1500,1447,1500,1500,1500,1500,1500
1648135438513141328,1500,1500,1447,1500,1500,1500,1500,1500
1648135438532491413,1500,1500,1447,1500,1500,1500,1500,1500
1648135438552777979,1500,1500,1447,1500,1500,1500,1500,1500
1648135438572866015,1500,1500,1447,1500,1500,1500,1500,1500
1648135438592913466,1500,1500,1448,1500,1500,1500,1500,1500
1648135438613894243,1500,1500,1448,1500,1500,1500,1500,1500
1648135438633083070,1500,1500,1448,1500,1500,1500,1500,1500
1648135438655074585,1500,1500,1448,1500,1500,1500,1500,1500
1648135438671971552,1500,1500,1448,1500,1500,1500,1500,1500
1648135438690379644,1500,1500,1448,1500,1500,1500,1500,1500
1648135438711503730,1500,1500,1448,1500,1500,1500,1500,1500
1648135438730653829,1500,1500,1448,1500,1500,1500,1500,1500
1648135438752699314,1500,1500,1448,1500,1500,1500,1500,1500
1648135438772114143,1500,1500,1448,1500,1500,1500,1500,1500
1648135438790510412,1500,1500,1449,1500,1500,1500,1500,1500
1648135438813163633,1500,1500,1449,1500,1500,1500,1500,1500
1648135438832723147,1500,1500,1449,1500,1500,1500,1500,1500
1648135438853331969,1500,1500,1449,1500,1500,1500,1500,1500
1648135438871740308,1500,1500,1449,1500,1500,1500,1500,1500
1648135438891759862,1500,1500,1449,1500,1500,1500,1500,1500
1648135438912825054,1500,1500,1449,1500,1500,1500,1500,1500
1648135438932614271,1500,1500,1449,1500,1500,1500,1500,1500
1648135438953012260,1500,1500,1449,1500,1500,1500,1500,1500
1648135438972632699,1500,1500,1449,1500,1500,1500,1500,1500
1648135438993355757,1500,1500,1449,1500,1500,1500,1500,1500
1648135439013735263,1500,1500,1449,1500,1500,1500,1500,1500
1648135439032256614,1500,1500,1449,1500,1500,1500,1500,1500
1648135439053128418,1500,1500,1449,1500,1500,1500,1500,1500
1648135439070067903,1500,1500,1449,1500,1500,1500,1500,1500
1648135439093239466,1500,1500,1449,1500,1500,1500,1500,1500
1648135439113328563,1500,1500,1449,1500,1500,1500,1500,1500
1648135439132790754,1500,1500,1449,1500,1500,1500,1500,1500
1648135439152005293,1500,1500,1449,1500,1500,1500,1500,1500
1648135439171710859,1500,1500,1449,1500,1500,1500,1500,1500
1648135439190453307,1500,1500,1449,1500,1500,1500,1500,1500
1648135439213971715,1500,1500,1449,1500,1500,1500,1500,1500
1648135439233707249,1500,1500,1449,1500,1500,1500,1500,1500
1648135439250403870,1500,1500,1449,1500,1500,1500,1500,1500
1648135439271243444,1500,1500,1449,1500,1500,1500,1500,1500
1648135439293702264,1500,1500,1450,1500,1500,1500,1500,1500
1648135439311891061,1500,1500,1450,1500,1500,1500,1500,1500
1648135439330813444,1500,1500,1450,1500,1500,1500,1500,1500
1648135439352106067,1500,1500,1450,1500,1500,1500,1500,1500
1648135439369362174,1500,1500,1450,1500,1500,1500,1500,1500
1648135439390626354,1500,1500,1449,1500,1500,1500,1500,1500
1648135439410617305,1500,1500,1449,1500,1500,1500,1500,1500
1648135439431646134,1500,1500,1449,1500,1500,1500,1500,1500
1648135439451316707,1500,1500,1449,1500,1500,1500,1500,1500
1648135439469583117,1500,1500,1449,1500,1500,1500,1500,1500
1648135439491225243,1500,1500,1450,1500,1500,1500,1500,1500
1648135439510384553,1500,1500,1450,1500,1500,1500,1500,1500
1648135439531139302,1500,1500,1450,1500,1500,1500,1500,1500
1648135439554051152,1500,1500,1450,1500,1500,1500,1500,1500
1648135439572866041,1500,1500,1450,1500,1500,1500,1500,1500
1648135439590703559,1500,1500,1450,1500,1500,1500,1500,1500
1648135439614550610,1500,1500,1450,1500,1500,1500,1500,1500
1648135439631955917,1500,1500,1450,1500,1500,1500,1500,1500
1648135439652200696,1500,1500,1450,1500,1500,1500,1500,1500
1648135439672339214,1500,1500,1450,1500,1500,1500,1500,1500
1648135439691831735,1500,1500,1450,1500,1500,1500,1500,1500
1648135439710765056,1500,1500,1450,1500,1500,1500,1500,1500
1648135439730991417,1500,1500,1450,1500,1500,1500,1500,1500
1648135439754773892,1500,1500,1450,1500,1500,1500,1500,1500
1648135439772794810,1500,1500,1450,1500,1500,1500,1500,1500
1648135439790444016,1500,1500,1450,1500,1500,1500,1500,1500
1648135439814529764,1500,1500,1450,1500,1500,1500,1500,1500
1648135439833053387,1500,1500,1450,1500,1500,1500,1500,1500
1648135439851404496,1500,1500,1450,1500,1500,1500,1500,1500
1648135439870060013,1500,1500,1450,1500,1500,1500,1500,1500
1648135439891016306,1500,1500,1450,1500,1500,1500,1500,1500
1648135439912418157,1500,1500,1450,1500,1500,1500,1500,1500
1648135439932697987,1500,1500,1450,1500,1500,1500,1500,1500
1648135439951760616,1500,1500,1450,1500,1500,1500,1500,1500
1648135439972473677,1500,1500,1450,1500,1500,1500,1500,1500
1648135439992579804,1500,1500,1450,1500,1500,1500,1500,1500
1648135440012983656,1500,1500,1450,1500,1500,1500,1500,1500
1648135440031087541,1500,1500,1450,1500,1500,1500,1500,1500
1648135440051957842,1500,1500,1450,1500,1500,1500,1500,1500
1648135440071514776,1500,1500,1450,1500,1500,1500,1500,1500
1648135440090800323,1500,1500,1450,1500,1500,1500,1500,1500
1648135440111683603,1500,1500,1450,1500,1500,1500,1500,1500
1648135440131442465,1500,1500,1450,1500,1500,1500,1500,1500
1648135440150910933,1500,1500,1450,1500,1500,1500,1500,1500
1648135440171846696,1500,1500,1450,1500,1500,1500,1500,1500
1648135440191566502,1500,1500,1450,1500,1500,1500,1500,1500
1648135440213539296,1500,1500,1450,1500,1500,1500,1500,1500
1648135440231632132,1500,1500,1450,1500,1500,1500,1500,1500
1648135440254961023,1500,1500,1450,1500,1500,1500,1500,1500
1648135440272854282,1500,1500,1450,1500,1500,1500,1500,1500
1648135440292417761,1500,1500,1450,1500,1500,1500,1500,1500
1648135440313055383,1500,1500,1450,1500,1500,1500,1500,1500
1648135440332001071,1500,1500,1450,1500,1500,1500,1500,1500
1648135440352445878,1500,1500,1450,1500,1500,1500,1500,1500
