%time,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7
1648135440371687436,1500,1500,1450,1500,1500,1500,1500,1500
1648135440390474351,1500,1500,1450,1500,1500,1500,1500,1500
1648135440413645385,1500,1500,1450,1500,1500,1500,1500,1500
1648135440431301862,1500,1500,1450,1500,1500,1500,1500,1500
1648135440451639506,1500,1500,1450,1500,1500,1500,1500,1500
1648135440470559014,1500,1500,1450,1500,1500,1500,1500,1500
1648135440491983422,1500,1500,1450,1500,1500,1500,1500,1500
1648135440511350777,1500,1500,1450,1500,1500,1500,1500,1500
1648135440532890670,1500,1500,1450,1500,1500,1500,1500,1500
1648135440552861757,1500,1500,1450,1500,1500,1500,1500,1500
1648135440572686883,1500,1500,1450,1500,1500,1500,1500,1500
1648135440591701812,1500,1500,1450,1500,1500,1500,1500,1500
1648135440612401688,1500,1500,1450,1500,1500,1500,1500,1500
1648135440635203201,1500,1500,1450,1500,1500,1500,1500,1500
1648135440652760781,1500,1500,1450,1500,1500,1500,1500,1500
1648135440670716181,1500,1500,1450,1500,1500,1500,1500,1500
1648135440691512775,1500,1500,1450,1500,1500,1500,1500,1500
1648135440710910886,1500,1500,1450,1500,1500,1500,1500,1500
1648135440732473892,1500,1500,1450,1500,1500,1500,1500,1500
1648135440752702814,1500,1500,1450,1500,1500,1500,1500,1500
1648135440772133474,1500,1500,1450,1500,1500,1500,1500,1500
1648135440791612379,1500,1500,1450,1500,1500,1500,1500,1500
1648135440811303499,1500,1500,1450,1500,1500,1500,1500,1500
1648135440830754620,1500,1500,1450,1500,1500,1500,1500,1500
1648135440852659844,1500,1500,1450,1500,1500,1500,1500,1500
1648135440871051969,1500,1500,1450,1500,1500,1500,1500,1500
1648135440891747733,1500,1500,1449,1500,1500,1500,1500,1500
1648135440912357086,1500,1500,1449,1500,1500,1500,1500,1500
1648135440930855562,1500,1500,1449,1500,1500,1500,1500,1500
1648135440952128789,1500,1500,1449,1500,1500,1500,1500,1500
1648135440972472468,1500,1500,1449,1500,1500,1500,1500,1500
1648135440990470668,1500,1500,1449,1500,1500,1500,1500,1500
1648135441012730223,1500,1500,1449,1500,1500,1500,1500,1500
1648135441032338473,1500,1500,1449,1500,1500,1500,1500,1500
1648135441051274674,1500,1500,1449,1500,1500,1500,1500,1500
1648135441070197491,1500,1500,1449,1500,1500,1500,1500,1500
1648135441092097591,1500,1500,1449,1500,1500,1500,1500,1500
1648135441112733342,1500,1500,1449,1500,1500,1500,1500,1500
1648135441134020626,1500,1500,1449,1500,1500,1500,1500,1500
1648135441150742903,1500,1500,1449,1500,1500,1500,1500,1500
1648135441170884715,1500,1500,1449,1500,1500,1500,1500,1500
1648135441191981301,1500,1500,1449,1500,1500,1500,1500,1500
1648135441214660616,1500,1500,1449,1500,1500,1500,1500,1500
1648135441231976841,1500,1500,1449,1500,1500,1500,1500,1500
1648135441252396768,1500,1500,1449,1500,1500,1500,1500,1500
1648135441270642183,1500,1500,1449,1500,1500,1500,1500,1500
1648135441290657439,1500,1500,1450,1500,1500,1500,1500,1500
1648135441313249985,1500,1500,1450,1500,1500,1500,1500,1500
1648135441333501648,1500,1500,1450,1500,1500,1500,1500,1500
1648135441353180760,1500,1500,1450,1500,1500,1500,1500,1500
1648135441372791346,1500,1500,1450,1500,1500,1500,1500,1500
1648135441392755064,1500,1500,1449,1500,1500,1500,1500,1500
1648135441412492603,1500,1500,1449,1500,1500,1500,1500,1500
1648135441432081365,1500,1500,1449,1500,1500,1500,1500,1500
1648135441453198656,1500,1500,1449,1500,1500,1500,1500,1500
1648135441470451922,1500,1500,1449,1500,1500,1500,1500,1500
1648135441493438533,1500,1500,1449,1500,1500,1500,1500,1500
1648135441513023779,1500,1500,1449,1500,1500,1500,1500,1500
1648135441531758787,1500,1500,1449,1500,1500,1500,1500,1500
1648135441553933184,1500,1500,1449,1500,1500,1500,1500,1500
1648135441573159891,1500,1500,1449,1500,1500,1500,1500,1500
1648135441592905432,1500,1500,1448,1500,1500,1500,1500,1500
1648135441612152198,1500,1500,1448,1500,1500,1500,1500,1500
1648135441633612624,1500,1500,1448,1500,1500,1500,1500,1500
1648135441653175378,1500,1500,1448,1500,1500,1500,1500,1500
1648135441672350727,1500,1500,1448,1500,1500,1500,1500,1500
1648135441692043708,1500,1500,1448,1500,1500,1500,1500,1500
1648135441711657407,1500,1500,1448,1500,1500,1500,1500,1500
1648135441733597212,1500,1500,1448,1500,1500,1500,1500,1500
1648135441752539133,1500,1500,1448,1500,1500,1500,1500,1500
1648135441771946732,1500,1500,1448,1500,1500,1500,1500,1500
1648135441792014172,1500,1500,1448,1500,1500,1500,1500,1500
1648135441813435202,1500,1500,1448,1500,1500,1500,1500,1500
1648135441833135815,1500,1500,1448,1500,1500,1500,1500,1500
1648135441852701121,1500,1500,1448,1500,1500,1500,1500,1500
1648135441871728787,1500,1500,1448,1500,1500,1500,1500,1500
1648135441891852730,1500,1500,1448,1500,1500,1500,1500,1500
1648135441911848240,1500,1500,1448,1500,1500,1500,1500,1500
1648135441932918442,1500,1500,1448,1500,1500,1500,1500,1500
1648135441952332652,1500,1500,1448,1500,1500,1500,1500,1500
1648135441972317529,1500,1500,1448,1500,1500,1500,1500,1500
1648135441992366010,1500,1500,1448,1500,1500,1500,1500,1500
1648135442011500708,1500,1500,1448,1500,1500,1500,1500,1500
1648135442031014399,1500,1500,1448,1500,1500,1500,1500,1500
1648135442052326716,1500,1500,1448,1500,1500,1500,1500,1500
1648135442071421458,1500,1500,1448,1500,1500,1500,1500,1500
1648135442091267133,1500,1500,1447,1500,1500,1500,1500,1500
1648135442112729186,1500,1500,1447,1500,1500,1500,1500,1500
1648135442132685712,1500,1500,1447,1500,1500,1500,1500,1500
1648135442152456914,1500,1500,1447,1500,1500,1500,1500,1500
1648135442174578212,1500,1500,1447,1500,1500,1500,1500,1500
1648135442192345934,1500,1500,1447,1500,1500,1500,1500,1500
1648135442211576094,1500,1500,1447,1500,1500,1500,1500,1500
1648135442231085997,1500,1500,1447,1500,1500,1500,1500,1500
1648135442253141078,1500,1500,1447,1500,1500,1500,1500,1500
1648135442271278267,1500,1500,1447,1500,1500,1500,1500,1500
1648135442292899119,1500,1500,1447,1500,1500,1500,1500,1500
1648135442313577001,1500,1500,1447,1500,1500,1500,1500,1500
1648135442332825169,1500,1500,1447,1500,1500,1500,1500,1500
1648135442352246012,1500,1500,1447,1500,1500,1500,1500,1500
1648135442372333760,1500,1500,1447,1500,1500,1500,1500,1500
1648135442392386091,1500,1500,1447,1500,1500,1500,1500,1500
1648135442411485840,1500,1500,1447,1500,1500,1500,1500,1500
1648135442430885380,1500,1500,1447,1500,1500,1500,1500,1500
1648135442452138015,1500,1500,1447,1500,1500,1500,1500,1500
1648135442472320187,1500,1500,1447,1500,1500,1500,1500,1500
1648135442492517359,1500,1500,1446,1500,1500,1500,1500,1500
1648135442513601305,1500,1500,1446,1500,1500,1500,1500,1500
1648135442532594262,1500,1500,1446,1500,1500,1500,1500,1500
1648135442553603630,1500,1500,1446,1500,1500,1500,1500,1500
1648135442571903316,1500,1500,1446,1500,1500,1500,1500,1500
1648135442592211541,1500,1500,1446,1500,1500,1500,1500,1500
1648135442614722123,1500,1500,1446,1500,1500,1500,1500,1500
1648135442633053773,1500,1500,1446,1500,1500,1500,1500,1500
1648135442653198783,1500,1500,1446,1500,1500,1500,1500,1500
1648135442672858701,1500,1500,1446,1500,1500,1500,1500,1500
1648135442692376877,1500,1500,1446,1500,1500,1500,1500,1500
1648135442713015775,1500,1500,1446,1500,1500,1500,1500,1500
1648135442731994247,1500,1500,1446,1500,1500,1500,1500,1500
1648135442752810098,1500,1500,1446,1500,1500,1500,1500,1500
1648135442772471679,1500,1500,1446,1500,1500,1500,1500,1500
1648135442792168922,1500,1500,1445,1500,1500,1500,1500,1500
1648135442812581133,1500,1500,1445,1500,1500,1500,1500,1500
1648135442833168981,1500,1500,1445,1500,1500,1500,1500,1500
1648135442853943857,1500,1500,1445,1500,1500,1500,1500,1500
1648135442871169354,1500,1500,1445,1500,1500,1500,1500,1500
1648135442893258208,1500,1500,1444,1500,1500,1500,1500,1500
1648135442912294649,1500,1500,1444,1500,1500,1500,1500,1500
1648135442930293842,1500,1500,1444,1500,1500,1500,1500,1500
1648135442953291016,1500,1500,1444,1500,1500,1500,1500,1500
1648135442972796306,1500,1500,1444,1500,1500,1500,1500,1500
1648135442992527878,1500,1500,1444,1500,1500,1500,1500,1500
1648135443012712785,1500,1500,1444,1500,1500,1500,1500,1500
1648135443031803508,1500,1500,1444,1500,1500,1500,1500,1500
1648135443052715728,1500,1500,1444,1500,1500,1500,1500,1500
1648135443072355745,1500,1500,1444,1500,1500,1500,1500,1500
1648135443091716451,1500,1500,1444,1500,1500,1500,1500,1500
1648135443113210664,1500,1500,1444,1500,1500,1500,1500,1500
1648135443133055096,1500,1500,1444,1500,1500,1500,1500,1500
1648135443150871109,1500,1500,1444,1500,1500,1500,1500,1500
1648135443172322004,1500,1500,1444,1500,1500,1500,1500,1500
1648135443192171546,1500,1500,1444,1500,1500,1500,1500,1500
1648135443212044427,1500,1500,1444,1500,1500,1500,1500,1500
1648135443233389102,1500,1500,1444,1500,1500,1500,1500,1500
1648135443252546886,1500,1500,1444,1500,1500,1500,1500,1500
1648135443271939280,1500,1500,1444,1500,1500,1500,1500,1500
1648135443292108708,1500,1500,1443,1500,1500,1500,1500,1500
1648135443311511615,1500,1500,1443,1500,1500,1500,1500,1500
1648135443331278896,1500,1500,1443,1500,1500,1500,1500,1500
1648135443353564196,1500,1500,1443,1500,1500,1500,1500,1500
1648135443372815575,1500,1500,1443,1500,1500,1500,1500,1500
1648135443390522352,1500,1500,1443,1500,1500,1500,1500,1500
1648135443414814487,1500,1500,1443,1500,1500,1500,1500,1500
1648135443431426968,1500,1500,1443,1500,1500,1500,1500,1500
1648135443452651060,1500,1500,1443,1500,1500,1500,1500,1500
1648135443472459720,1500,1500,1443,1500,1500,1500,1500,1500
1648135443494882720,1500,1500,1443,1500,1500,1500,1500,1500
1648135443512044505,1500,1500,1443,1500,1500,1500,1500,1500
1648135443533852354,1500,1500,1443,1500,1500,1500,1500,1500
1648135443554536825,1500,1500,1443,1500,1500,1500,1500,1500
1648135443573252272,1500,1500,1443,1500,1500,1500,1500,1500
1648135443594390395,1500,1500,1442,1500,1500,1500,1500,1500
1648135443612255526,1500,1500,1442,1500,1500,1500,1500,1500
1648135443630284208,1500,1500,1442,1500,1500,1500,1500,1500
1648135443653876127,1500,1500,1442,1500,1500,1500,1500,1500
1648135443670715092,1500,1500,1442,1500,1500,1500,1500,1500
1648135443690774282,1500,1500,1441,1500,1500,1500,1500,1500
1648135443712350833,1500,1500,1441,1500,1500,1500,1500,1500
1648135443733879708,1500,1500,1441,1500,1500,1500,1500,1500
1648135443753386366,1500,1500,1441,1500,1500,1500,1500,1500
1648135443772979426,1500,1500,1441,1500,1500,1500,1500,1500
1648135443792487551,1500,1500,1441,1500,1500,1500,1500,1500
1648135443812149854,1500,1500,1441,1500,1500,1500,1500,1500
1648135443831151743,1500,1500,1441,1500,1500,1500,1500,1500
1648135443853237847,1500,1500,1441,1500,1500,1500,1500,1500
1648135443872265961,1500,1500,1441,1500,1500,1500,1500,1500
1648135443891423476,1500,1500,1440,1500,1500,1500,1500,1500
1648135443914007454,1500,1500,1440,1500,1500,1500,1500,1500
1648135443933677778,1500,1500,1440,1500,1500,1500,1500,1500
1648135443962301736,1500,1500,1440,1500,1500,1500,1500,1500
1648135443971787711,1500,1500,1440,1500,1500,1500,1500,1500
1648135443992021646,1500,1500,1440,1500,1500,1500,1500,1500
1648135444014069182,1500,1500,1440,1500,1500,1500,1500,1500
1648135444033061168,1500,1500,1440,1500,1500,1500,1500,1500
1648135444053218637,1500,1500,1440,1500,1500,1500,1500,1500
1648135444072641084,1500,1500,1440,1500,1500,1500,1500,1500
1648135444090449841,1500,1500,1440,1500,1500,1500,1500,1500
1648135444114017037,1500,1500,1440,1500,1500,1500,1500,1500
1648135444133643503,1500,1500,1440,1500,1500,1500,1500,1500
1648135444151394129,1500,1500,1440,1500,1500,1500,1500,1500
1648135444172752579,1500,1500,1440,1500,1500,1500,1500,1500
1648135444192633122,1500,1500,1440,1500,1500,1500,1500,1500
1648135444212370447,1500,1500,1440,1500,1500,1500,1500,1500
1648135444230328541,1500,1500,1440,1500,1500,1500,1500,1500
1648135444253084913,1500,1500,1440,1500,1500,1500,1500,1500
1648135444270832247,1500,1500,1440,1500,1500,1500,1500,1500
1648135444292650279,1500,1500,1440,1500,1500,1500,1500,1500
1648135444312702339,1500,1500,1440,1500,1500,1500,1500,1500
1648135444332217588,1500,1500,1440,1500,1500,1500,1500,1500
1648135444353022663,1500,1500,1440,1500,1500,1500,1500,1500
1648135444372628011,1500,1500,1440,1500,1500,1500,1500,1500
1648135444390425779,1500,1500,1439,1500,1500,1500,1500,1500
1648135444412069095,1500,1500,1439,1500,1500,1500,1500,1500
1648135444433941792,1500,1500,1439,1500,1500,1500,1500,1500
1648135444451094204,1500,1500,1439,1500,1500,1500,1500,1500
1648135444472229884,1500,1500,1439,1500,1500,1500,1500,1500
1648135444492275127,1500,1500,1439,1500,1500,1500,1500,1500
1648135444513473367,1500,1500,1439,1500,1500,1500,1500,1500
1648135444533222162,1500,1500,1439,1500,1500,1500,1500,1500
1648135444553240429,1500,1500,1439,1500,1500,1500,1500,1500
1648135444572523008,1500,1500,1439,1500,1500,1500,1500,1500
1648135444593795661,1500,1500,1439,1500,1500,1500,1500,1500
1648135444611396255,1500,1500,1439,1500,1500,1500,1500,1500
1648135444632695289,1500,1500,1439,1500,1500,1500,1500,1500
1648135444653149533,1500,1500,1439,1500,1500,1500,1500,1500
1648135444671525690,1500,1500,1439,1500,1500,1500,1500,1500
1648135444690095999,1500,1500,1439,1500,1500,1500,1500,1500
1648135444713815580,1500,1500,1439,1500,1500,1500,1500,1500
1648135444733096510,1500,1500,1439,1500,1500,1500,1500,1500
1648135444751600251,1500,1500,1439,1500,1500,1500,1500,1500
1648135444772856674,1500,1500,1439,1500,1500,1500,1500,1500
1648135444790620773,1500,1500,1438,1500,1500,1500,1500,1500
1648135444814231290,1500,1500,1438,1500,1500,1500,1500,1500
1648135444832867574,1500,1500,1438,1500,1500,1500,1500,1500
1648135444851504016,1500,1500,1438,1500,1500,1500,1500,1500
1648135444872002235,1500,1500,1438,1500,1500,1500,1500,1500
1648135444895166470,1500,1500,1438,1500,1500,1500,1500,1500
1648135444910746309,1500,1500,1438,1500,1500,1500,1500,1500
1648135444931963930,1500,1500,1438,1500,1500,1500,1500,1500
1648135444952621222,1500,1500,1438,1500,1500,1500,1500,1500
1648135444970835327,1500,1500,1438,1500,1500,1500,1500,1500
1648135444992693823,1500,1500,1438,1500,1500,1500,1500,1500
1648135445011784877,1500,1500,1438,1500,1500,1500,1500,1500
1648135445032439620,1500,1500,1438,1500,1500,1500,1500,1500
1648135445052113135,1500,1500,1438,1500,1500,1500,1500,1500
1648135445071214343,1500,1500,1438,1500,1500,1500,1500,1500
1648135445090484495,1500,1500,1437,1500,1500,1500,1500,1500
1648135445112789284,1500,1500,1437,1500,1500,1500,1500,1500
1648135445131386150,1500,1500,1437,1500,1500,1500,1500,1500
1648135445152351197,1500,1500,1437,1500,1500,1500,1500,1500
1648135445171330254,1500,1500,1437,1500,1500,1500,1500,1500
1648135445190153394,1500,1500,1437,1500,1500,1500,1500,1500
1648135445212054902,1500,1500,1437,1500,1500,1500,1500,1500
1648135445231313892,1500,1500,1437,1500,1500,1500,1500,1500
1648135445254034751,1500,1500,1437,1500,1500,1500,1500,1500
1648135445270988314,1500,1500,1437,1500,1500,1500,1500,1500
1648135445290446952,1500,1500,1437,1500,1500,1500,1500,1500
1648135445310737278,1500,1500,1437,1500,1500,1500,1500,1500
1648135445332590762,1500,1500,1437,1500,1500,1500,1500,1500
1648135445351678873,1500,1500,1437,1500,1500,1500,1500,1500
1648135445371044569,1500,1500,1437,1500,1500,1500,1500,1500
1648135445392704180,1500,1500,1437,1500,1500,1500,1500,1500
1648135445412971757,1500,1500,1437,1500,1500,1500,1500,1500
1648135445432500103,1500,1500,1437,1500,1500,1500,1500,1500
1648135445452199399,1500,1500,1437,1500,1500,1500,1500,1500
1648135445472808723,1500,1500,1437,1500,1500,1500,1500,1500
1648135445490139886,1500,1500,1436,1500,1500,1500,1500,1500
1648135445511955526,1500,1500,1436,1500,1500,1500,1500,1500
1648135445532523157,1500,1500,1436,1500,1500,1500,1500,1500
1648135445553024803,1500,1500,1436,1500,1500,1500,1500,1500
1648135445572198927,1500,1500,1436,1500,1500,1500,1500,1500
1648135445591942476,1500,1500,1436,1500,1500,1500,1500,1500
1648135445611668324,1500,1500,1436,1500,1500,1500,1500,1500
1648135445634855388,1500,1500,1436,1500,1500,1500,1500,1500
1648135445652556597,1500,1500,1436,1500,1500,1500,1500,1500
1648135445670313205,1500,1500,1436,1500,1500,1500,1500,1500
1648135445694429021,1500,1500,1436,1500,1500,1500,1500,1500
1648135445712770406,1500,1500,1436,1500,1500,1500,1500,1500
1648135445731489573,1500,1500,1436,1500,1500,1500,1500,1500
1648135445752365615,1500,1500,1436,1500,1500,1500,1500,1500
1648135445772327741,1500,1500,1436,1500,1500,1500,1500,1500
1648135445791620186,1500,1500,1437,1500,1500,1500,1500,1500
1648135445814321496,1500,1500,1437,1500,1500,1500,1500,1500
1648135445832245044,1500,1500,1437,1500,1500,1500,1500,1500
1648135445852392016,1500,1500,1437,1500,1500,1500,1500,1500
1648135445871951257,1500,1500,1437,1500,1500,1500,1500,1500
1648135445892679614,1500,1500,1437,1500,1500,1500,1500,1500
1648135445911412949,1500,1500,1437,1500,1500,1500,1500,1500
1648135445934085945,1500,1500,1437,1500,1500,1500,1500,1500
1648135445951580796,1500,1500,1437,1500,1500,1500,1500,1500
1648135445970418646,1500,1500,1437,1500,1500,1500,1500,1500
1648135445990376604,1500,1500,1437,1500,1500,1500,1500,1500
1648135446011206531,1500,1500,1437,1500,1500,1500,1500,1500
1648135446030791566,1500,1500,1437,1500,1500,1500,1500,1500
1648135446052905495,1500,1500,1437,1500,1500,1500,1500,1500
1648135446072494547,1500,1500,1437,1500,1500,1500,1500,1500
1648135446091502141,1500,1500,1436,1500,1500,1500,1500,1500
1648135446112087956,1500,1500,1436,1500,1500,1500,1500,1500
1648135446133480940,1500,1500,1436,1500,1500,1500,1500,1500
1648135446151108242,1500,1500,1436,1500,1500,1500,1500,1500
1648135446171617964,1500,1500,1436,1500,1500,1500,1500,1500
1648135446192395303,1500,1500,1436,1500,1500,1500,1500,1500
1648135446214052471,1500,1500,1436,1500,1500,1500,1500,1500
1648135446231027629,1500,1500,1436,1500,1500,1500,1500,1500
1648135446252795220,1500,1500,1436,1500,1500,1500,1500,1500
1648135446270315939,1500,1500,1436,1500,1500,1500,1500,1500
1648135446291476013,1500,1500,1437,1500,1500,1500,1500,1500
1648135446311779632,1500,1500,1437,1500,1500,1500,1500,1500
1648135446333201830,1500,1500,1437,1500,1500,1500,1500,1500
1648135446354036799,1500,1500,1437,1500,1500,1500,1500,1500
1648135446370584639,1500,1500,1437,1500,1500,1500,1500,1500
1648135446390248060,1500,1500,1437,1500,1500,1500,1500,1500
1648135446413294464,1500,1500,1437,1500,1500,1500,1500,1500
1648135446431251829,1500,1500,1437,1500,1500,1500,1500,1500
1648135446451599503,1500,1500,1437,1500,1500,1500,1500,1500
1648135446470565698,1500,1500,1437,1500,1500,1500,1500,1500
1648135446490855508,1500,1500,1437,1500,1500,1500,1500,1500
1648135446511547791,1500,1500,1437,1500,1500,1500,1500,1500
1648135446532120402,1500,1500,1437,1500,1500,1500,1500,1500
1648135446551844388,1500,1500,1437,1500,1500,1500,1500,1500
1648135446571297600,1500,1500,1437,1500,1500,1500,1500,1500
1648135446592555941,1500,1500,1437,1500,1500,1500,1500,1500
1648135446612225177,1500,1500,1437,1500,1500,1500,1500,1500
1648135446631158146,1500,1500,1437,1500,1500,1500,1500,1500
1648135446651756916,1500,1500,1437,1500,1500,1500,1500,1500
1648135446671127041,1500,1500,1437,1500,1500,1500,1500,1500
1648135446692190991,1500,1500,1437,1500,1500,1500,1500,1500
1648135446712408965,1500,1500,1437,1500,1500,1500,1500,1500
1648135446731571629,1500,1500,1437,1500,1500,1500,1500,1500
1648135446753171535,1500,1500,1437,1500,1500,1500,1500,1500
1648135446772478047,1500,1500,1437,1500,1500,1500,1500,1500
1648135446792344828,1500,1500,1437,1500,1500,1500,1500,1500
1648135446811843467,1500,1500,1437,1500,1500,1500,1500,1500
1648135446832247142,1500,1500,1437,1500,1500,1500,1500,1500
1648135446852691432,1500,1500,1437,1500,1500,1500,1500,1500
1648135446870323088,1500,1500,1437,1500,1500,1500,1500,1500
1648135446892660672,1500,1500,1438,1500,1500,1500,1500,1500
1648135446912065415,1500,1500,1438,1500,1500,1500,1500,1500
1648135446931195767,1500,1500,1438,1500,1500,1500,1500,1500
1648135446951933151,1500,1500,1438,1500,1500,1500,1500,1500
1648135446973214086,1500,1500,1438,1500,1500,1500,1500,1500
1648135446991809544,1500,1500,1438,1500,1500,1500,1500,1500
1648135447014121134,1500,1500,1438,1500,1500,1500,1500,1500
1648135447031425568,1500,1500,1438,1500,1500,1500,1500,1500
1648135447052535001,1500,1500,1438,1500,1500,1500,1500,1500
1648135447069733864,1500,1500,1438,1500,1500,1500,1500,1500
1648135447092114207,1500,1500,1438,1500,1500,1500,1500,1500
1648135447111083306,1500,1500,1438,1500,1500,1500,1500,1500
1648135447133245399,1500,1500,1438,1500,1500,1500,1500,1500
1648135447153728712,1500,1500,1438,1500,1500,1500,1500,1500
1648135447170789115,1500,1500,1438,1500,1500,1500,1500,1500
1648135447191859177,1500,1500,1438,1500,1500,1500,1500,1500
