%time,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7
1648135447212254704,1500,1500,1438,1500,1500,1500,1500,1500
1648135447232008993,1500,1500,1438,1500,1500,1500,1500,1500
1648135447251572993,1500,1500,1438,1500,1500,1500,1500,1500
1648135447270708664,1500,1500,1438,1500,1500,1500,1500,1500
1648135447293129558,1500,1500,1439,1500,1500,1500,1500,1500
1648135447311618320,1500,1500,1439,1500,1500,1500,1500,1500
1648135447331148901,1500,1500,1439,1500,1500,1500,1500,1500
1648135447353214302,1500,1500,1439,1500,1500,1500,1500,1500
1648135447372465188,1500,1500,1439,1500,1500,1500,1500,1500
1648135447391349068,1500,1500,1439,1500,1500,1500,1500,1500
1648135447411948175,1500,1500,1439,1500,1500,1500,1500,1500
1648135447431284096,1500,1500,1439,1500,1500,1500,1500,1500
1648135447453173359,1500,1500,1439,1500,1500,1500,1500,1500
1648135447472432615,1500,1500,1439,1500,1500,1500,1500,1500
1648135447491845837,1500,1500,1438,1500,1500,1500,1500,1500
1648135447512275355,1500,1500,1438,1500,1500,1500,1500,1500
1648135447533317775,1500,1500,1438,1500,1500,1500,1500,1500
1648135447553843531,1500,1500,1438,1500,1500,1500,1500,1500
1648135447572839574,1500,1500,1438,1500,1500,1500,1500,1500
1648135447591453920,1500,1500,1439,1500,1500,1500,1500,1500
1648135447612065411,1500,1500,1439,1500,1500,1500,1500,1500
1648135447633187662,1500,1500,1439,1500,1500,1500,1500,1500
1648135447652452888,1500,1500,1439,1500,1500,1500,1500,1500
1648135447671899763,1500,1500,1439,1500,1500,1500,1500,1500
1648135447692219428,1500,1500,1439,1500,1500,1500,1500,1500
1648135447712125880,1500,1500,1439,1500,1500,1500,1500,1500
1648135447730410562,1500,1500,1439,1500,1500,1500,1500,1500
1648135447751703617,1500,1500,1439,1500,1500,1500,1500,1500
1648135447771788891,1500,1500,1439,1500,1500,1500,1500,1500
1648135447792408227,1500,1500,1439,1500,1500,1500,1500,1500
1648135447813223280,1500,1500,1439,1500,1500,1500,1500,1500
1648135447834857008,1500,1500,1439,1500,1500,1500,1500,1500
1648135447852185117,1500,1500,1439,1500,1500,1500,1500,1500
1648135447871159303,1500,1500,1439,1500,1500,1500,1500,1500
1648135447891884802,1500,1500,1440,1500,1500,1500,1500,1500
1648135447914277388,1500,1500,1440,1500,1500,1500,1500,1500
1648135447930405382,1500,1500,1440,1500,1500,1500,1500,1500
1648135447952272541,1500,1500,1440,1500,1500,1500,1500,1500
1648135447972810668,1500,1500,1440,1500,1500,1500,1500,1500
1648135447992241123,1500,1500,1439,1500,1500,1500,1500,1500
1648135448013005175,1500,1500,1439,1500,1500,1500,1500,1500
1648135448032599886,1500,1500,1439,1500,1500,1500,1500,1500
1648135448052096438,1500,1500,1439,1500,1500,1500,1500,1500
1648135448071034167,1500,1500,1439,1500,1500,1500,1500,1500
1648135448094084247,1500,1500,1440,1500,1500,1500,1500,1500
1648135448113255434,1500,1500,1440,1500,1500,1500,1500,1500
1648135448132257927,1500,1500,1440,1500,1500,1500,1500,1500
1648135448153074377,1500,1500,1440,1500,1500,1500,1500,1500
1648135448172092954,1500,1500,1440,1500,1500,1500,1500,1500
1648135448191691698,1500,1500,1440,1500,1500,1500,1500,1500
1648135448211439977,1500,1500,1440,1500,1500,1500,1500,1500
1648135448233266573,1500,1500,1440,1500,1500,1500,1500,1500
1648135448252013188,1500,1500,1440,1500,1500,1500,1500,1500
1648135448271767168,1500,1500,1440,1500,1500,1500,1500,1500
1648135448292792959,1500,1500,1441,1500,1500,1500,1500,1500
1648135448312760156,1500,1500,1441,1500,1500,1500,1500,1500
1648135448335015052,1500,1500,1441,1500,1500,1500,1500,1500
1648135448351880136,1500,1500,1441,1500,1500,1500,1500,1500
1648135448371448687,1500,1500,1441,1500,1500,1500,1500,1500
1648135448392957573,1500,1500,1441,1500,1500,1500,1500,1500
1648135448413673156,1500,1500,1441,1500,1500,1500,1500,1500
1648135448432851267,1500,1500,1441,1500,1500,1500,1500,1500
1648135448452279471,1500,1500,1441,1500,1500,1500,1500,1500
1648135448471175335,1500,1500,1441,1500,1500,1500,1500,1500
1648135448490977617,1500,1500,1441,1500,1500,1500,1500,1500
1648135448512317816,1500,1500,1441,1500,1500,1500,1500,1500
1648135448532982323,1500,1500,1441,1500,1500,1500,1500,1500
1648135448552868701,1500,1500,1441,1500,1500,1500,1500,1500
1648135448571563277,1500,1500,1441,1500,1500,1500,1500,1500
1648135448591243665,1500,1500,1441,1500,1500,1500,1500,1500
1648135448613005654,1500,1500,1441,1500,1500,1500,1500,1500
1648135448632288572,1500,1500,1441,1500,1500,1500,1500,1500
1648135448649727868,1500,1500,1441,1500,1500,1500,1500,1500
1648135448672854446,1500,1500,1441,1500,1500,1500,1500,1500
1648135448692400195,1500,1500,1441,1500,1500,1500,1500,1500
1648135448712528476,1500,1500,1441,1500,1500,1500,1500,1500
1648135448730580550,1500,1500,1441,1500,1500,1500,1500,1500
1648135448753235693,1500,1500,1441,1500,1500,1500,1500,1500
1648135448772672419,1500,1500,1441,1500,1500,1500,1500,1500
1648135448791830953,1500,1500,1441,1500,1500,1500,1500,1500
1648135448814323129,1500,1500,1441,1500,1500,1500,1500,1500
1648135448833221374,1500,1500,1441,1500,1500,1500,1500,1500
1648135448853603086,1500,1500,1441,1500,1500,1500,1500,1500
1648135448872740680,1500,1500,1441,1500,1500,1500,1500,1500
1648135448890231150,1500,1500,1441,1500,1500,1500,1500,1500
1648135448912374645,1500,1500,1441,1500,1500,1500,1500,1500
1648135448932900739,1500,1500,1441,1500,1500,1500,1500,1500
1648135448952431621,1500,1500,1441,1500,1500,1500,1500,1500
1648135448972322880,1500,1500,1441,1500,1500,1500,1500,1500
1648135448992410712,1500,1500,1442,1500,1500,1500,1500,1500
1648135449010071855,1500,1500,1442,1500,1500,1500,1500,1500
1648135449031109372,1500,1500,1442,1500,1500,1500,1500,1500
1648135449053135343,1500,1500,1442,1500,1500,1500,1500,1500
1648135449072260931,1500,1500,1442,1500,1500,1500,1500,1500
1648135449091897709,1500,1500,1442,1500,1500,1500,1500,1500
1648135449113489731,1500,1500,1442,1500,1500,1500,1500,1500
1648135449132611756,1500,1500,1442,1500,1500,1500,1500,1500
1648135449153121968,1500,1500,1442,1500,1500,1500,1500,1500
1648135449171892261,1500,1500,1442,1500,1500,1500,1500,1500
1648135449192434675,1500,1500,1441,1500,1500,1500,1500,1500
1648135449211857596,1500,1500,1441,1500,1500,1500,1500,1500
1648135449232029990,1500,1500,1441,1500,1500,1500,1500,1500
1648135449253677109,1500,1500,1441,1500,1500,1500,1500,1500
1648135449272678615,1500,1500,1441,1500,1500,1500,1500,1500
1648135449290786726,1500,1500,1442,1500,1500,1500,1500,1500
1648135449313094311,1500,1500,1442,1500,1500,1500,1500,1500
1648135449332402987,1500,1500,1442,1500,1500,1500,1500,1500
1648135449351996684,1500,1500,1442,1500,1500,1500,1500,1500
1648135449372753141,1500,1500,1442,1500,1500,1500,1500,1500
1648135449392529635,1500,1500,1442,1500,1500,1500,1500,1500
1648135449412587695,1500,1500,1442,1500,1500,1500,1500,1500
1648135449432354063,1500,1500,1442,1500,1500,1500,1500,1500
1648135449453747777,1500,1500,1442,1500,1500,1500,1500,1500
1648135449470475398,1500,1500,1442,1500,1500,1500,1500,1500
1648135449493364856,1500,1500,1442,1500,1500,1500,1500,1500
1648135449512877205,1500,1500,1442,1500,1500,1500,1500,1500
1648135449530343297,1500,1500,1442,1500,1500,1500,1500,1500
1648135449552823364,1500,1500,1442,1500,1500,1500,1500,1500
1648135449570956703,1500,1500,1442,1500,1500,1500,1500,1500
1648135449591932630,1500,1500,1442,1500,1500,1500,1500,1500
1648135449614598869,1500,1500,1442,1500,1500,1500,1500,1500
1648135449632977848,1500,1500,1442,1500,1500,1500,1500,1500
1648135449653734133,1500,1500,1442,1500,1500,1500,1500,1500
1648135449670790289,1500,1500,1442,1500,1500,1500,1500,1500
1648135449692430072,1500,1500,1442,1500,1500,1500,1500,1500
1648135449713132297,1500,1500,1442,1500,1500,1500,1500,1500
1648135449730202404,1500,1500,1442,1500,1500,1500,1500,1500
1648135449752079686,1500,1500,1442,1500,1500,1500,1500,1500
1648135449772861336,1500,1500,1442,1500,1500,1500,1500,1500
1648135449792610951,1500,1500,1443,1500,1500,1500,1500,1500
1648135449810339352,1500,1500,1443,1500,1500,1500,1500,1500
1648135449830101424,1500,1500,1443,1500,1500,1500,1500,1500
1648135449853383831,1500,1500,1443,1500,1500,1500,1500,1500
1648135449870594349,1500,1500,1443,1500,1500,1500,1500,1500
1648135449892723865,1500,1500,1442,1500,1500,1500,1500,1500
1648135449913216318,1500,1500,1442,1500,1500,1500,1500,1500
1648135449932373998,1500,1500,1442,1500,1500,1500,1500,1500
1648135449952762182,1500,1500,1442,1500,1500,1500,1500,1500
1648135449973532797,1500,1500,1442,1500,1500,1500,1500,1500
1648135449991479854,1500,1500,1442,1500,1500,1500,1500,1500
1648135450014057829,1500,1500,1442,1500,1500,1500,1500,1500
1648135450033004489,1500,1500,1442,1500,1500,1500,1500,1500
1648135450052105469,1500,1500,1442,1500,1500,1500,1500,1500
1648135450071956798,1500,1500,1442,1500,1500,1500,1500,1500
1648135450091977822,1500,1500,1443,1500,1500,1500,1500,1500
1648135450112759882,1500,1500,1443,1500,1500,1500,1500,1500
1648135450133125149,1500,1500,1443,1500,1500,1500,1500,1500
1648135450152248595,1500,1500,1443,1500,1500,1500,1500,1500
1648135450172608740,1500,1500,1443,1500,1500,1500,1500,1500
1648135450191659157,1500,1500,1443,1500,1500,1500,1500,1500
1648135450212983146,1500,1500,1443,1500,1500,1500,1500,1500
1648135450233610684,1500,1500,1443,1500,1500,1500,1500,1500
1648135450253504528,1500,1500,1443,1500,1500,1500,1500,1500
1648135450272782040,1500,1500,1443,1500,1500,1500,1500,1500
1648135450293270892,1500,1500,1443,1500,1500,1500,1500,1500
1648135450313328985,1500,1500,1443,1500,1500,1500,1500,1500
1648135450333166339,1500,1500,1443,1500,1500,1500,1500,1500
1648135450353176210,1500,1500,1443,1500,1500,1500,1500,1500
1648135450372235812,1500,1500,1443,1500,1500,1500,1500,1500
1648135450392258461,1500,1500,1443,1500,1500,1500,1500,1500
1648135450412086393,1500,1500,1443,1500,1500,1500,1500,1500
1648135450431001993,1500,1500,1443,1500,1500,1500,1500,1500
1648135450453652516,1500,1500,1443,1500,1500,1500,1500,1500
1648135450471271666,1500,1500,1443,1500,1500,1500,1500,1500
1648135450492430678,1500,1500,1443,1500,1500,1500,1500,1500
1648135450513549896,1500,1500,1443,1500,1500,1500,1500,1500
1648135450533648535,1500,1500,1443,1500,1500,1500,1500,1500
1648135450553346994,1500,1500,1443,1500,1500,1500,1500,1500
1648135450571741216,1500,1500,1443,1500,1500,1500,1500,1500
1648135450591127249,1500,1500,1443,1500,1500,1500,1500,1500
1648135450612980421,1500,1500,1443,1500,1500,1500,1500,1500
1648135450631349423,1500,1500,1443,1500,1500,1500,1500,1500
1648135450653480159,1500,1500,1443,1500,1500,1500,1500,1500
1648135450671557274,1500,1500,1443,1500,1500,1500,1500,1500
1648135450692186725,1500,1500,1443,1500,1500,1500,1500,1500
1648135450711938498,1500,1500,1443,1500,1500,1500,1500,1500
1648135450732373119,1500,1500,1443,1500,1500,1500,1500,1500
1648135450751599056,1500,1500,1443,1500,1500,1500,1500,1500
1648135450771251220,1500,1500,1443,1500,1500,1500,1500,1500
1648135450792235111,1500,1500,1444,1500,1500,1500,1500,1500
1648135450811447105,1500,1500,1444,1500,1500,1500,1500,1500
1648135450832764457,1500,1500,1444,1500,1500,1500,1500,1500
1648135450851392039,1500,1500,1444,1500,1500,1500,1500,1500
1648135450870571453,1500,1500,1444,1500,1500,1500,1500,1500
1648135450890481532,1500,1500,1443,1500,1500,1500,1500,1500
1648135450912521738,1500,1500,1443,1500,1500,1500,1500,1500
1648135450931625080,1500,1500,1443,1500,1500,1500,1500,1500
1648135450951559852,1500,1500,1443,1500,1500,1500,1500,1500
1648135450972137441,1500,1500,1443,1500,1500,1500,1500,1500
1648135450993173325,1500,1500,1443,1500,1500,1500,1500,1500
1648135451011519392,1500,1500,1443,1500,1500,1500,1500,1500
1648135451032331019,1500,1500,1443,1500,1500,1500,1500,1500
1648135451051308021,1500,1500,1443,1500,1500,1500,1500,1500
1648135451072436295,1500,1500,1443,1500,1500,1500,1500,1500
1648135451091090965,1500,1500,1443,1500,1500,1500,1500,1500
1648135451111135923,1500,1500,1443,1500,1500,1500,1500,1500
1648135451131301497,1500,1500,1443,1500,1500,1500,1500,1500
1648135451152553647,1500,1500,1443,1500,1500,1500,1500,1500
1648135451172962127,1500,1500,1443,1500,1500,1500,1500,1500
1648135451192318973,1500,1500,1443,1500,1500,1500,1500,1500
1648135451214062482,1500,1500,1443,1500,1500,1500,1500,1500
1648135451230744511,1500,1500,1443,1500,1500,1500,1500,1500
1648135451252882989,1500,1500,1443,1500,1500,1500,1500,1500
1648135451271334528,1500,1500,1443,1500,1500,1500,1500,1500
1648135451291883065,1500,1500,1444,1500,1500,1500,1500,1500
1648135451311055482,1500,1500,1444,1500,1500,1500,1500,1500
1648135451331125478,1500,1500,1444,1500,1500,1500,1500,1500
1648135451351182777,1500,1500,1444,1500,1500,1500,1500,1500
1648135451372308511,1500,1500,1444,1500,1500,1500,1500,1500
1648135451389893667,1500,1500,1443,1500,1500,1500,1500,1500
1648135451413103847,1500,1500,1443,1500,1500,1500,1500,1500
1648135451431215603,1500,1500,1443,1500,1500,1500,1500,1500
1648135451451219756,1500,1500,1443,1500,1500,1500,1500,1500
1648135451470259159,1500,1500,1443,1500,1500,1500,1500,1500
1648135451492876376,1500,1500,1444,1500,1500,1500,1500,1500
1648135451510326605,1500,1500,1444,1500,1500,1500,1500,1500
1648135451531241938,1500,1500,1444,1500,1500,1500,1500,1500
1648135451552215690,1500,1500,1444,1500,1500,1500,1500,1500
1648135451571361432,1500,1500,1444,1500,1500,1500,1500,1500
1648135451590153945,1500,1500,1444,1500,1500,1500,1500,1500
1648135451610362505,1500,1500,1444,1500,1500,1500,1500,1500
1648135451632604184,1500,1500,1444,1500,1500,1500,1500,1500
1648135451651293181,1500,1500,1444,1500,1500,1500,1500,1500
1648135451670644724,1500,1500,1444,1500,1500,1500,1500,1500
1648135451692250601,1500,1500,1443,1500,1500,1500,1500,1500
1648135451712802133,1500,1500,1443,1500,1500,1500,1500,1500
1648135451731376571,1500,1500,1443,1500,1500,1500,1500,1500
1648135451752031538,1500,1500,1443,1500,1500,1500,1500,1500
1648135451771126755,1500,1500,1443,1500,1500,1500,1500,1500
1648135451792316571,1500,1500,1443,1500,1500,1500,1500,1500
1648135451811953214,1500,1500,1443,1500,1500,1500,1500,1500
1648135451832500891,1500,1500,1443,1500,1500,1500,1500,1500
1648135451852094023,1500,1500,1443,1500,1500,1500,1500,1500
1648135451872039247,1500,1500,1443,1500,1500,1500,1500,1500
1648135451894332579,1500,1500,1444,1500,1500,1500,1500,1500
1648135451912492703,1500,1500,1444,1500,1500,1500,1500,1500
1648135451931660789,1500,1500,1444,1500,1500,1500,1500,1500
1648135451951258529,1500,1500,1444,1500,1500,1500,1500,1500
1648135451972177066,1500,1500,1444,1500,1500,1500,1500,1500
1648135451991538522,1500,1500,1444,1500,1500,1500,1500,1500
1648135452012360784,1500,1500,1444,1500,1500,1500,1500,1500
1648135452031657680,1500,1500,1444,1500,1500,1500,1500,1500
1648135452050442243,1500,1500,1444,1500,1500,1500,1500,1500
1648135452072148495,1500,1500,1444,1500,1500,1500,1500,1500
1648135452091202914,1500,1500,1444,1500,1500,1500,1500,1500
1648135452113374750,1500,1500,1444,1500,1500,1500,1500,1500
1648135452130073801,1500,1500,1444,1500,1500,1500,1500,1500
1648135452151930634,1500,1500,1444,1500,1500,1500,1500,1500
1648135452172147714,1500,1500,1444,1500,1500,1500,1500,1500
1648135452191009004,1500,1500,1444,1500,1500,1500,1500,1500
1648135452212376595,1500,1500,1444,1500,1500,1500,1500,1500
1648135452233112628,1500,1500,1444,1500,1500,1500,1500,1500
1648135452252675939,1500,1500,1444,1500,1500,1500,1500,1500
1648135452270376905,1500,1500,1444,1500,1500,1500,1500,1500
1648135452291790288,1500,1500,1444,1500,1500,1500,1500,1500
1648135452311155899,1500,1500,1444,1500,1500,1500,1500,1500
1648135452330570789,1500,1500,1444,1500,1500,1500,1500,1500
1648135452352857599,1500,1500,1444,1500,1500,1500,1500,1500
1648135452372169566,1500,1500,1444,1500,1500,1500,1500,1500
1648135452391808787,1500,1500,1444,1500,1500,1500,1500,1500
1648135452412142562,1500,1500,1444,1500,1500,1500,1500,1500
1648135452432772479,1500,1500,1444,1500,1500,1500,1500,1500
1648135452451456091,1500,1500,1444,1500,1500,1500,1500,1500
1648135452470829110,1500,1500,1444,1500,1500,1500,1500,1500
1648135452492273874,1500,1500,1444,1500,1500,1500,1500,1500
1648135452513405655,1500,1500,1444,1500,1500,1500,1500,1500
1648135452530335663,1500,1500,1444,1500,1500,1500,1500,1500
1648135452551202492,1500,1500,1444,1500,1500,1500,1500,1500
1648135452571676529,1500,1500,1444,1500,1500,1500,1500,1500
1648135452590525092,1500,1500,1444,1500,1500,1500,1500,1500
1648135452611702767,1500,1500,1444,1500,1500,1500,1500,1500
1648135452632463078,1500,1500,1444,1500,1500,1500,1500,1500
1648135452652247276,1500,1500,1444,1500,1500,1500,1500,1500
1648135452670510119,1500,1500,1444,1500,1500,1500,1500,1500
1648135452692557143,1500,1500,1444,1500,1500,1500,1500,1500
1648135452710698426,1500,1500,1444,1500,1500,1500,1500,1500
1648135452731859602,1500,1500,1444,1500,1500,1500,1500,1500
1648135452751754246,1500,1500,1444,1500,1500,1500,1500,1500
1648135452771549829,1500,1500,1444,1500,1500,1500,1500,1500
1648135452790614548,1500,1500,1444,1500,1500,1500,1500,1500
1648135452811960922,1500,1500,1444,1500,1500,1500,1500,1500
1648135452831247090,1500,1500,1444,1500,1500,1500,1500,1500
1648135452851727028,1500,1500,1444,1500,1500,1500,1500,1500
1648135452872360591,1500,1500,1444,1500,1500,1500,1500,1500
1648135452891624581,1500,1500,1444,1500,1500,1500,1500,1500
1648135452911567990,1500,1500,1444,1500,1500,1500,1500,1500
1648135452932199955,1500,1500,1444,1500,1500,1500,1500,1500
1648135452954173748,1500,1500,1444,1500,1500,1500,1500,1500
1648135452971929798,1500,1500,1444,1500,1500,1500,1500,1500
1648135452992491405,1500,1500,1443,1500,1500,1500,1500,1500
1648135453013173958,1500,1500,1443,1500,1500,1500,1500,1500
1648135453031487840,1500,1500,1443,1500,1500,1500,1500,1500
1648135453052422456,1500,1500,1443,1500,1500,1500,1500,1500
1648135453071249358,1500,1500,1443,1500,1500,1500,1500,1500
1648135453091122407,1500,1500,1444,1500,1500,1500,1500,1500
1648135453112374831,1500,1500,1444,1500,1500,1500,1500,1500
1648135453132486803,1500,1500,1444,1500,1500,1500,1500,1500
1648135453152698787,1500,1500,1444,1500,1500,1500,1500,1500
1648135453171661929,1500,1500,1444,1500,1500,1500,1500,1500
1648135453190725470,1500,1500,1444,1500,1500,1500,1500,1500
1648135453212155375,1500,1500,1444,1500,1500,1500,1500,1500
1648135453231308795,1500,1500,1444,1500,1500,1500,1500,1500
1648135453252224067,1500,1500,1444,1500,1500,1500,1500,1500
1648135453270814827,1500,1500,1444,1500,1500,1500,1500,1500
1648135453290703465,1500,1500,1444,1500,1500,1500,1500,1500
1648135453312386879,1500,1500,1444,1500,1500,1500,1500,1500
1648135453332700145,1500,1500,1444,1500,1500,1500,1500,1500
1648135453352324480,1500,1500,1444,1500,1500,1500,1500,1500
1648135453371524500,1500,1500,1444,1500,1500,1500,1500,1500
1648135453392657765,1500,1500,1444,1500,1500,1500,1500,1500
1648135453413354899,1500,1500,1444,1500,1500,1500,1500,1500
1648135453432725375,1500,1500,1444,1500,1500,1500,1500,1500
1648135453452915005,1500,1500,1444,1500,1500,1500,1500,1500
1648135453471327382,1500,1500,1444,1500,1500,1500,1500,1500
1648135453491352241,1500,1500,1444,1500,1500,1500,1500,1500
1648135453513024419,1500,1500,1444,1500,1500,1500,1500,1500
1648135453532597868,1500,1500,1444,1500,1500,1500,1500,1500
1648135453554492249,1500,1500,1444,1500,1500,1500,1500,1500
1648135453571972620,1500,1500,1444,1500,1500,1500,1500,1500
1648135453590585531,1500,1500,1443,1500,1500,1500,1500,1500
1648135453612620924,1500,1500,1443,1500,1500,1500,1500,1500
1648135453632352240,1500,1500,1443,1500,1500,1500,1500,1500
1648135453652542965,1500,1500,1443,1500,1500,1500,1500,1500
1648135453670817063,1500,1500,1443,1500,1500,1500,1500,1500
1648135453693333434,1500,1500,1444,1500,1500,1500,1500,1500
1648135453712428901,1500,1500,1444,1500,1500,1500,1500,1500
1648135453731052637,1500,1500,1444,1500,1500,1500,1500,1500
1648135453751631854,1500,1500,1444,1500,1500,1500,1500,1500
1648135453771631217,1500,1500,1444,1500,1500,1500,1500,1500
1648135453790667521,1500,1500,1443,1500,1500,1500,1500,1500
1648135453812575872,1500,1500,1443,1500,1500,1500,1500,1500
1648135453831985339,1500,1500,1443,1500,1500,1500,1500,1500
1648135453851630299,1500,1500,1443,1500,1500,1500,1500,1500
1648135453870980087,1500,1500,1443,1500,1500,1500,1500,1500
1648135453890588828,1500,1500,1443,1500,1500,1500,1500,1500
1648135453913103985,1500,1500,1443,1500,1500,1500,1500,1500
1648135453932606596,1500,1500,1443,1500,1500,1500,1500,1500
1648135453952177108,1500,1500,1443,1500,1500,1500,1500,1500
1648135453970572529,1500,1500,1443,1500,1500,1500,1500,1500
1648135453990633406,1500,1500,1443,1500,1500,1500,1500,1500
1648135454012329431,1500,1500,1443,1500,1500,1500,1500,1500
1648135454033286238,1500,1500,1443,1500,1500,1500,1500,1500
1648135454053297150,1500,1500,1443,1500,1500,1500,1500,1500
